;True;Predicted
70836;1;1
70837;3;3
70838;3;3
70839;0;0
70840;1;1
70841;3;3
70842;0;0
70843;1;1
70844;1;0
70845;1;0
70846;1;1
70847;0;0
70848;3;3
70849;1;1
70850;0;0
70851;1;1
70852;1;1
70853;1;1
70854;0;0
70855;1;1
70856;1;1
70857;1;1
70858;3;3
70859;0;0
70860;1;1
70861;0;0
70862;3;3
70863;3;3
70864;3;3
70865;2;2
70866;2;2
70867;0;0
70868;0;0
70869;1;0
70870;2;2
70871;3;3
70872;1;1
70873;3;3
70874;0;0
70875;3;3
70876;1;1
70877;1;1
70878;2;2
70879;1;1
70880;2;2
70881;1;1
70882;1;1
70883;3;3
70884;0;1
70885;3;3
70886;3;3
70887;3;3
70888;1;1
70889;0;0
70890;0;0
70891;2;2
70892;3;3
70893;3;3
70894;3;3
70895;1;1
70896;1;1
70897;2;2
70898;2;2
70899;3;3
70900;1;1
70901;0;0
70902;1;1
70903;0;0
70904;2;2
70905;0;0
70906;1;1
70907;1;1
70908;1;1
70909;3;3
70910;3;3
70911;3;3
70912;1;1
70913;1;1
70914;1;1
70915;1;1
70916;3;3
70917;1;1
70918;1;1
70919;2;2
70920;0;0
70921;1;1
70922;0;0
70923;1;1
70924;1;1
70925;1;1
70926;0;0
70927;1;1
70928;0;0
70929;3;3
70930;1;1
70931;2;2
70932;1;1
70933;0;0
70934;1;1
70935;3;3
70936;3;3
70937;3;3
70938;2;2
70939;0;0
70940;3;3
70941;0;0
70942;1;1
70943;1;1
70944;2;3
70945;1;1
70946;1;1
70947;0;0
70948;2;2
70949;3;3
70950;0;0
70951;2;3
70952;3;3
70953;1;1
70954;1;1
70955;3;3
70956;2;2
70957;1;1
70958;3;3
70959;3;3
70960;1;1
70961;3;3
70962;3;3
70963;0;0
70964;3;3
70965;3;3
70966;3;3
70967;2;2
70968;1;1
70969;1;1
70970;2;1
70971;1;1
70972;1;1
70973;1;1
70974;2;2
70975;2;2
70976;0;3
70977;3;3
70978;2;2
70979;0;0
70980;1;1
70981;1;1
70982;3;3
70983;2;2
70984;1;1
70985;3;3
70986;1;1
70987;1;1
70988;2;2
70989;3;3
70990;1;1
70991;1;1
70992;3;3
70993;3;3
70994;1;1
70995;1;1
70996;1;1
70997;3;3
70998;3;3
70999;0;0
71000;3;3
71001;0;0
71002;0;1
71003;3;3
71004;3;3
71005;2;1
71006;1;1
71007;0;0
71008;2;2
71009;0;0
71010;1;0
71011;3;3
71012;1;1
71013;1;1
71014;3;3
71015;1;1
71016;1;1
71017;3;3
71018;1;1
71019;3;3
71020;1;1
71021;1;1
71022;1;1
71023;1;1
71024;1;1
71025;2;2
71026;3;3
71027;3;3
71028;3;3
71029;0;0
71030;3;3
71031;3;3
71032;0;0
71033;3;3
71034;0;0
71035;2;2
71036;3;3
71037;3;3
71038;3;3
71039;1;1
71040;3;3
71041;2;2
71042;2;2
71043;1;1
71044;1;1
71045;1;1
71046;1;1
71047;2;2
71048;3;3
71049;3;3
71050;3;3
71051;1;1
71052;1;1
71053;1;1
71054;3;3
71055;1;1
71056;3;3
71057;0;0
71058;1;1
71059;0;0
71060;1;1
71061;1;1
71062;3;3
71063;3;3
71064;3;3
71065;1;1
71066;0;0
71067;3;3
71068;3;3
71069;2;2
71070;3;3
71071;0;0
71072;2;2
71073;1;1
71074;3;3
71075;1;1
71076;0;1
71077;0;0
71078;3;3
71079;1;1
71080;1;1
71081;1;1
71082;3;3
71083;1;1
71084;0;1
71085;1;1
71086;1;1
71087;0;0
71088;3;3
71089;0;0
71090;2;2
71091;1;1
71092;1;1
71093;2;2
71094;3;3
71095;1;1
71096;0;0
71097;0;0
71098;2;2
71099;2;2
71100;0;0
71101;1;1
71102;0;0
71103;1;1
71104;1;2
71105;2;2
71106;1;1
71107;2;2
71108;3;2
71109;2;2
71110;3;3
71111;2;2
71112;2;2
71113;1;1
71114;1;1
71115;2;2
71116;2;2
71117;0;0
71118;1;1
71119;1;1
71120;1;1
71121;3;3
71122;1;1
71123;1;1
71124;2;2
71125;0;0
71126;1;1
71127;3;3
71128;3;3
71129;3;3
71130;3;3
71131;2;2
71132;0;1
71133;2;2
71134;3;3
71135;1;1
71136;1;1
71137;1;1
71138;2;2
71139;1;1
71140;3;3
71141;1;1
71142;0;0
71143;2;2
71144;0;1
71145;0;0
71146;2;2
71147;2;1
71148;1;1
71149;2;2
71150;3;3
71151;3;3
71152;3;3
71153;2;2
71154;1;2
71155;3;3
71156;0;0
71157;1;1
71158;1;1
71159;3;3
71160;3;3
71161;2;2
71162;3;3
71163;0;0
71164;2;1
71165;0;0
71166;0;0
71167;2;2
71168;2;2
71169;2;3
71170;1;1
71171;3;3
71172;1;1
71173;1;1
71174;2;2
71175;1;1
71176;2;1
71177;0;0
71178;2;2
71179;3;3
71180;2;2
71181;0;0
71182;0;0
71183;1;1
71184;1;1
71185;0;0
71186;1;1
71187;1;1
71188;1;1
71189;1;1
71190;1;1
71191;1;1
71192;3;3
71193;2;2
71194;3;3
71195;1;1
71196;1;1
71197;1;1
71198;1;1
71199;2;2
71200;3;3
71201;0;0
71202;3;3
71203;3;3
71204;2;2
71205;1;1
71206;1;1
71207;0;0
71208;1;1
71209;3;3
71210;2;2
71211;0;0
71212;3;3
71213;0;0
71214;3;3
71215;2;2
71216;2;2
71217;3;3
71218;0;0
71219;3;3
71220;3;3
71221;3;3
71222;3;3
71223;3;3
71224;1;1
71225;0;0
71226;3;3
71227;0;0
71228;3;3
71229;3;3
71230;0;0
71231;0;0
71232;1;1
71233;1;1
71234;3;3
71235;3;3
71236;0;0
71237;3;3
71238;1;1
71239;3;3
71240;3;3
71241;2;2
71242;3;3
71243;3;3
71244;2;2
71245;3;3
71246;1;1
71247;2;2
71248;3;3
71249;1;1
71250;1;1
71251;0;0
71252;3;3
71253;0;0
71254;3;3
71255;1;1
71256;0;0
71257;0;0
71258;1;1
71259;3;3
71260;3;3
71261;1;1
71262;1;1
71263;0;0
71264;1;1
71265;1;1
71266;3;3
71267;3;2
71268;1;1
71269;1;1
71270;3;3
71271;0;0
71272;2;2
71273;3;3
71274;2;2
71275;3;3
71276;3;3
71277;2;2
71278;3;3
71279;0;0
71280;1;1
71281;1;1
71282;1;1
71283;3;3
71284;1;1
71285;1;1
71286;1;1
71287;0;0
71288;1;1
71289;1;1
71290;3;3
71291;1;1
71292;0;0
71293;1;1
71294;0;0
71295;3;3
71296;1;1
71297;1;1
71298;1;1
71299;0;0
71300;1;1
71301;3;3
71302;0;0
71303;3;3
71304;3;3
71305;1;1
71306;1;1
71307;3;3
71308;3;3
71309;3;3
71310;1;1
71311;3;2
71312;0;0
71313;3;3
71314;3;3
71315;2;2
71316;3;3
71317;3;3
71318;0;0
71319;0;0
71320;1;1
71321;3;3
71322;0;0
71323;3;3
71324;0;0
71325;0;0
71326;1;1
71327;1;1
71328;1;1
71329;0;0
71330;3;3
71331;2;2
71332;1;1
71333;3;3
71334;0;0
71335;3;3
71336;2;2
71337;0;0
71338;1;1
71339;0;0
71340;1;1
71341;0;0
71342;0;0
71343;3;3
71344;1;1
71345;1;1
71346;1;1
71347;1;1
71348;1;1
71349;1;1
71350;0;0
71351;1;1
71352;3;3
71353;3;3
71354;3;3
71355;1;1
71356;1;1
71357;2;2
71358;1;1
71359;0;0
71360;1;1
71361;1;1
71362;2;2
71363;3;3
71364;3;3
71365;2;2
71366;3;3
71367;3;3
71368;0;0
71369;0;0
71370;0;0
71371;2;2
71372;3;3
71373;1;0
71374;3;3
71375;0;0
71376;0;0
71377;3;3
71378;1;1
71379;2;2
71380;1;1
71381;3;3
71382;0;0
71383;1;1
71384;1;1
71385;1;1
71386;3;3
71387;3;3
71388;2;2
71389;2;2
71390;2;1
71391;2;2
71392;1;1
71393;1;1
71394;0;0
71395;0;0
71396;1;1
71397;1;1
71398;1;1
71399;2;2
71400;1;1
71401;1;1
71402;3;3
71403;1;1
71404;3;3
71405;0;0
71406;3;3
71407;0;0
71408;1;1
71409;3;2
71410;0;0
71411;2;2
71412;2;2
71413;2;2
71414;1;1
71415;0;0
71416;0;0
71417;1;1
71418;3;3
71419;0;0
71420;3;3
71421;2;2
71422;2;2
71423;1;1
71424;1;1
71425;1;1
71426;3;3
71427;1;1
71428;1;1
71429;1;1
71430;1;1
71431;3;3
71432;3;3
71433;0;0
71434;2;2
71435;1;1
71436;2;2
71437;0;0
71438;2;2
71439;1;1
71440;1;1
71441;1;1
71442;1;1
71443;1;1
71444;0;0
71445;0;0
71446;1;1
71447;0;0
71448;0;0
71449;2;2
71450;3;3
71451;3;3
71452;3;3
71453;3;3
71454;1;1
71455;1;1
71456;1;1
71457;1;1
71458;0;0
71459;0;0
71460;1;1
71461;3;3
71462;1;1
71463;3;2
71464;1;1
71465;0;0
71466;3;3
71467;1;1
71468;1;1
71469;2;3
71470;0;0
71471;2;2
71472;2;2
71473;3;3
71474;1;1
71475;3;3
71476;3;3
71477;1;1
71478;1;1
71479;1;1
71480;2;2
71481;1;1
71482;0;0
71483;1;1
71484;0;0
71485;3;3
71486;2;3
71487;2;2
71488;2;2
71489;2;2
71490;2;2
71491;1;1
71492;2;2
71493;3;3
71494;1;1
71495;2;3
71496;3;3
71497;1;1
71498;2;2
71499;2;2
71500;1;1
71501;0;0
71502;2;2
71503;1;1
71504;1;2
71505;3;3
71506;3;3
71507;2;2
71508;1;1
71509;0;0
71510;2;2
71511;1;1
71512;3;3
71513;2;2
71514;1;1
71515;2;2
71516;1;1
71517;3;3
71518;1;1
71519;1;1
71520;1;1
71521;1;0
71522;2;2
71523;0;0
71524;3;2
71525;1;1
71526;1;1
71527;3;3
71528;2;2
71529;1;1
71530;1;1
71531;3;3
71532;1;1
71533;3;3
71534;3;3
71535;1;1
71536;1;1
71537;1;1
71538;2;2
71539;0;0
71540;0;0
71541;1;1
71542;1;1
71543;2;2
71544;3;3
71545;3;2
71546;1;1
71547;0;0
71548;0;0
71549;2;3
71550;1;1
71551;0;0
71552;0;0
71553;2;2
71554;1;1
71555;0;0
71556;3;3
71557;2;3
71558;0;0
71559;1;0
71560;3;3
71561;2;2
71562;3;3
71563;3;3
71564;1;0
71565;0;0
71566;1;1
71567;2;2
71568;0;0
71569;3;3
71570;2;2
71571;0;0
71572;1;1
71573;1;1
71574;2;3
71575;0;0
71576;1;1
71577;0;0
71578;1;1
71579;2;1
71580;1;1
71581;1;1
71582;2;2
71583;1;1
71584;1;1
71585;0;0
71586;3;3
71587;1;1
71588;3;3
71589;2;1
71590;1;1
71591;1;1
71592;1;1
71593;0;0
71594;0;0
71595;1;1
71596;1;1
71597;2;2
71598;1;1
71599;0;0
71600;1;1
71601;1;1
71602;2;2
71603;2;2
71604;1;1
71605;3;3
71606;0;0
71607;2;2
71608;2;3
71609;3;3
71610;3;3
71611;0;0
71612;3;3
71613;1;2
71614;2;2
71615;0;0
71616;2;2
71617;1;1
71618;1;1
71619;3;3
71620;3;3
71621;1;1
71622;2;2
71623;3;3
71624;3;3
71625;3;3
71626;0;0
71627;3;3
71628;3;3
71629;2;2
71630;2;2
71631;2;2
71632;3;3
71633;3;3
71634;0;0
71635;3;3
71636;3;3
71637;2;2
71638;1;1
71639;3;3
71640;1;1
71641;0;0
71642;1;1
71643;3;3
71644;3;3
71645;2;2
71646;2;2
71647;0;0
71648;1;1
71649;1;1
71650;1;1
71651;1;1
71652;3;3
71653;1;1
71654;1;1
71655;1;1
71656;0;0
71657;3;3
71658;1;1
71659;2;2
71660;2;2
71661;2;2
71662;3;2
71663;3;3
71664;1;1
71665;0;0
71666;3;3
71667;3;3
71668;2;2
71669;1;1
71670;1;1
71671;1;1
71672;3;3
71673;1;1
71674;2;2
71675;1;1
71676;0;0
71677;0;0
71678;1;1
71679;3;3
71680;1;1
71681;1;1
71682;1;0
71683;1;1
71684;2;2
71685;3;3
71686;1;1
71687;2;2
71688;3;3
71689;3;3
71690;2;2
71691;2;2
71692;3;3
71693;1;1
71694;1;2
71695;2;2
71696;3;3
71697;3;3
71698;1;1
71699;3;3
71700;3;3
71701;2;2
71702;1;1
71703;1;1
71704;3;3
71705;1;1
71706;2;2
71707;3;3
71708;0;0
71709;1;1
71710;3;3
71711;1;0
71712;1;1
71713;3;2
71714;3;3
71715;3;3
71716;3;3
71717;0;0
71718;1;1
71719;1;1
71720;2;2
71721;2;2
71722;2;2
71723;1;1
71724;0;0
71725;1;1
71726;1;1
71727;2;2
71728;1;1
71729;3;3
71730;1;1
71731;3;3
71732;1;1
71733;2;2
71734;2;2
71735;2;2
71736;0;0
71737;3;3
71738;2;2
71739;2;2
71740;3;3
71741;1;1
71742;0;0
71743;0;0
71744;1;1
71745;2;2
71746;0;0
71747;0;0
71748;3;3
71749;1;1
71750;0;0
71751;3;3
71752;0;0
71753;0;0
71754;3;3
71755;2;2
71756;0;1
71757;1;1
71758;1;1
71759;3;3
71760;3;3
71761;3;3
71762;2;2
71763;0;0
71764;3;3
71765;1;2
71766;3;3
71767;1;1
71768;0;0
71769;2;2
71770;1;1
71771;1;1
71772;3;3
71773;1;1
71774;1;1
71775;3;3
71776;1;1
71777;2;2
71778;2;2
71779;3;3
71780;1;1
71781;1;1
71782;1;1
71783;3;3
71784;3;2
71785;3;3
71786;0;0
71787;2;2
71788;3;3
71789;1;1
71790;0;0
71791;3;3
71792;0;0
71793;2;2
71794;1;1
71795;1;1
71796;1;1
71797;3;3
71798;0;0
71799;1;1
71800;1;1
71801;2;2
71802;2;2
71803;3;2
71804;1;1
71805;1;1
71806;3;3
71807;3;3
71808;1;1
71809;1;1
71810;0;0
71811;3;3
71812;2;2
71813;1;1
71814;3;3
71815;3;3
71816;1;1
71817;3;3
71818;2;2
71819;1;1
71820;0;0
71821;0;0
71822;3;3
71823;1;1
71824;3;3
71825;1;1
71826;2;2
71827;1;1
71828;1;1
71829;1;1
71830;1;1
71831;0;0
71832;1;1
71833;0;1
71834;3;3
71835;3;3
71836;1;1
71837;1;1
71838;0;0
71839;1;1
71840;2;3
71841;0;0
71842;0;0
71843;3;3
71844;1;0
71845;1;1
71846;1;1
71847;2;2
71848;3;3
71849;1;1
71850;2;2
71851;1;1
71852;1;1
71853;3;3
71854;3;3
71855;2;3
71856;2;2
71857;2;1
71858;3;3
71859;3;3
71860;0;0
71861;1;1
71862;3;3
71863;3;3
71864;3;3
71865;3;3
71866;2;2
71867;0;1
71868;1;1
71869;2;2
71870;0;0
71871;3;3
71872;2;2
71873;0;0
71874;3;3
71875;2;2
71876;0;0
71877;2;2
71878;1;1
71879;0;0
71880;1;1
71881;0;0
71882;3;3
71883;0;0
71884;2;2
71885;0;0
71886;1;1
71887;1;1
71888;3;3
71889;3;3
71890;1;1
71891;1;1
71892;1;1
71893;1;1
71894;1;1
71895;2;2
71896;0;0
71897;3;3
71898;3;3
71899;2;2
71900;1;1
71901;3;3
71902;0;0
71903;1;1
71904;1;1
71905;3;3
71906;3;3
71907;2;2
71908;3;3
71909;1;1
71910;3;3
71911;3;3
71912;3;3
71913;0;0
71914;3;3
71915;1;1
71916;0;0
71917;0;0
71918;0;0
71919;3;3
71920;0;0
71921;3;3
71922;1;1
71923;2;2
71924;1;1
71925;1;1
71926;3;3
71927;2;2
71928;1;0
71929;1;1
71930;3;3
71931;0;0
71932;3;3
71933;1;1
71934;1;1
71935;3;3
71936;1;1
71937;0;0
71938;3;3
71939;0;0
71940;2;2
71941;1;1
71942;1;1
71943;3;3
71944;0;0
71945;3;3
71946;2;2
71947;1;1
71948;0;0
71949;1;1
71950;1;1
71951;0;0
71952;3;3
71953;2;2
71954;1;1
71955;3;3
71956;1;1
71957;3;3
71958;2;2
71959;1;1
71960;3;3
71961;3;3
71962;1;1
71963;2;3
71964;1;1
71965;0;1
71966;3;3
71967;2;2
71968;1;1
71969;3;3
71970;1;1
71971;0;0
71972;1;1
71973;1;1
71974;0;0
71975;1;1
71976;1;1
71977;0;0
71978;1;1
71979;1;1
71980;3;3
71981;1;1
71982;3;3
71983;3;3
71984;0;0
71985;0;0
71986;1;1
71987;3;3
71988;2;2
71989;3;3
71990;1;1
71991;3;3
71992;0;1
71993;0;0
71994;2;2
71995;3;3
71996;3;3
71997;1;1
71998;1;1
71999;1;1
72000;2;2
72001;2;2
72002;1;1
72003;1;1
72004;1;1
72005;3;3
72006;1;1
72007;3;3
72008;0;0
72009;1;1
72010;3;3
72011;2;2
72012;0;0
72013;3;3
72014;0;0
72015;2;2
72016;1;1
72017;3;3
72018;0;0
72019;3;3
72020;0;1
72021;0;0
72022;0;0
72023;1;1
72024;0;0
72025;0;0
72026;3;3
72027;3;3
72028;1;1
72029;2;2
72030;3;3
72031;0;0
72032;0;0
72033;1;1
72034;0;0
72035;3;3
72036;1;1
72037;3;3
72038;2;2
72039;1;1
72040;1;1
72041;1;1
72042;3;3
72043;1;1
72044;3;3
72045;1;1
72046;3;3
72047;1;1
72048;3;3
72049;3;3
72050;3;3
72051;1;1
72052;3;3
72053;0;0
72054;3;3
72055;1;1
72056;3;3
72057;1;1
72058;2;2
72059;1;1
72060;1;1
72061;2;2
72062;1;1
72063;3;3
72064;1;1
72065;3;3
72066;0;0
72067;0;0
72068;1;1
72069;1;1
72070;1;1
72071;1;1
72072;2;2
72073;2;2
72074;1;1
72075;3;3
72076;0;1
72077;3;3
72078;1;1
72079;3;3
72080;0;0
72081;1;1
72082;0;0
72083;3;3
72084;0;0
72085;3;3
72086;1;1
72087;3;3
72088;3;3
72089;3;3
72090;2;1
72091;0;0
72092;1;1
72093;3;3
72094;0;0
72095;0;0
72096;1;1
72097;3;3
72098;3;3
72099;2;2
72100;0;0
72101;3;3
72102;1;1
72103;0;0
72104;1;1
72105;2;2
72106;3;3
72107;2;2
72108;3;3
72109;1;1
72110;1;1
72111;0;0
72112;1;1
72113;1;1
72114;0;0
72115;3;3
72116;1;1
72117;0;0
72118;3;3
72119;2;2
72120;1;1
72121;0;3
72122;1;1
72123;3;3
72124;2;2
72125;2;2
72126;3;3
72127;3;3
72128;1;1
72129;0;0
72130;1;1
72131;2;2
72132;0;1
72133;3;3
72134;1;2
72135;1;1
72136;1;0
72137;2;2
72138;1;1
72139;1;1
72140;3;3
72141;1;1
72142;2;2
72143;1;2
72144;3;3
72145;3;3
72146;0;0
72147;1;1
72148;1;1
72149;3;3
72150;1;1
72151;3;3
72152;3;3
72153;0;1
72154;1;1
72155;0;0
72156;2;2
72157;3;3
72158;1;1
72159;2;2
72160;3;3
72161;2;2
72162;1;1
72163;3;3
72164;1;1
72165;1;1
72166;0;0
72167;2;2
72168;2;3
72169;3;3
72170;3;3
72171;1;1
72172;3;3
72173;3;3
72174;1;1
72175;3;3
72176;0;0
72177;0;0
72178;2;2
72179;0;0
72180;0;1
72181;1;1
72182;0;1
72183;3;3
72184;2;2
72185;1;1
72186;3;3
72187;1;1
72188;0;0
72189;0;0
72190;3;3
72191;0;0
72192;1;1
72193;3;3
72194;3;3
72195;3;3
72196;0;0
72197;0;0
72198;1;1
72199;3;3
72200;1;1
72201;0;0
72202;1;1
72203;0;0
72204;2;2
72205;1;1
72206;1;1
72207;2;2
72208;0;0
72209;0;0
72210;2;2
72211;2;2
72212;3;3
72213;3;3
72214;2;2
72215;0;3
72216;0;0
72217;1;1
72218;1;1
72219;0;0
72220;1;1
72221;1;1
72222;2;2
72223;3;3
72224;0;0
72225;0;1
72226;3;3
72227;3;3
72228;3;3
72229;1;1
72230;1;1
72231;1;1
72232;3;3
72233;2;2
72234;2;3
72235;3;3
72236;3;3
72237;1;1
72238;3;3
72239;1;1
72240;1;1
72241;1;1
72242;2;2
72243;1;1
72244;2;2
72245;2;2
72246;2;2
72247;2;2
72248;1;1
72249;1;1
72250;3;3
72251;1;1
72252;1;1
72253;3;3
72254;3;3
72255;3;3
72256;3;3
72257;3;3
72258;2;1
72259;2;2
72260;3;3
72261;3;3
72262;0;0
72263;0;0
72264;2;2
72265;0;0
72266;2;2
72267;2;2
72268;1;1
72269;1;1
72270;2;2
72271;1;1
72272;1;1
72273;0;0
72274;3;3
72275;3;3
72276;3;3
72277;1;1
72278;1;1
72279;0;0
72280;3;3
72281;3;3
72282;2;2
72283;0;0
72284;2;2
72285;0;0
72286;1;1
72287;3;2
72288;0;0
72289;1;1
72290;3;3
72291;1;1
72292;2;2
72293;1;1
72294;2;2
72295;2;2
72296;3;3
72297;2;2
72298;1;1
72299;3;3
72300;1;1
72301;1;1
72302;2;2
72303;1;1
72304;3;3
72305;2;2
72306;0;0
72307;2;2
72308;3;3
72309;1;1
72310;1;1
72311;1;1
72312;3;3
72313;0;0
72314;1;1
72315;2;2
72316;3;3
72317;1;1
72318;2;2
72319;2;2
72320;2;2
72321;2;2
72322;1;1
72323;3;3
72324;1;1
72325;1;1
72326;3;3
72327;0;0
72328;3;3
72329;3;3
72330;1;1
72331;3;3
72332;3;3
72333;1;2
72334;3;2
72335;3;3
72336;1;1
72337;1;1
72338;1;2
72339;2;1
72340;0;0
72341;1;1
72342;3;3
72343;1;1
72344;0;0
72345;3;3
72346;3;3
72347;3;3
72348;3;3
72349;0;0
72350;0;0
72351;1;1
72352;2;2
72353;1;1
72354;1;1
72355;3;3
72356;1;1
72357;1;1
72358;0;0
72359;3;3
72360;3;3
72361;1;1
72362;2;2
72363;1;1
72364;0;0
72365;1;1
72366;1;1
72367;3;3
72368;1;1
72369;1;1
72370;3;3
72371;0;0
72372;2;2
72373;1;1
72374;2;2
72375;1;1
72376;2;2
72377;0;0
72378;1;1
72379;1;1
72380;0;0
72381;2;2
72382;0;0
72383;3;3
72384;3;3
72385;3;3
72386;1;1
72387;3;3
72388;0;0
72389;0;0
72390;1;1
72391;1;1
72392;3;3
72393;3;3
72394;1;1
72395;1;1
72396;3;3
72397;2;2
72398;1;1
72399;1;1
72400;1;1
72401;3;3
72402;1;1
72403;1;1
72404;3;3
72405;3;3
72406;0;0
72407;0;0
72408;1;1
72409;0;0
72410;3;3
72411;3;3
72412;1;0
72413;1;1
72414;3;3
72415;1;1
72416;0;0
72417;1;1
72418;0;0
72419;2;2
72420;3;3
72421;2;2
72422;3;3
72423;1;1
72424;0;0
72425;3;2
72426;1;1
72427;3;2
72428;2;2
72429;3;3
72430;0;0
72431;1;1
72432;0;0
72433;1;1
72434;1;1
72435;1;0
72436;1;1
72437;1;1
72438;3;3
72439;1;1
72440;3;3
72441;2;2
72442;1;1
72443;3;3
72444;1;1
72445;3;3
72446;2;2
72447;0;0
72448;1;1
72449;3;3
72450;3;3
72451;2;2
72452;1;1
72453;1;1
72454;0;0
72455;1;1
72456;2;2
72457;0;1
72458;3;3
72459;1;1
72460;0;0
72461;3;3
72462;1;1
72463;3;3
72464;0;0
72465;1;1
72466;3;3
72467;0;0
72468;0;0
72469;2;2
72470;0;0
72471;3;3
72472;1;1
72473;0;0
72474;1;1
72475;1;0
72476;1;1
72477;1;1
72478;0;0
72479;1;1
72480;0;0
72481;2;2
72482;2;2
72483;3;3
72484;1;1
72485;0;0
72486;1;1
72487;3;3
72488;1;1
72489;3;3
72490;3;3
72491;3;3
72492;3;3
72493;0;0
72494;2;2
72495;1;1
72496;0;0
72497;1;1
72498;0;0
72499;2;2
72500;1;1
72501;1;1
72502;1;1
72503;1;1
72504;1;1
72505;3;3
72506;2;2
72507;2;2
72508;0;0
72509;1;1
72510;2;1
72511;1;1
72512;3;3
72513;0;0
72514;1;1
72515;3;3
72516;1;1
72517;0;0
72518;0;0
72519;1;1
72520;3;3
72521;3;3
72522;2;2
72523;1;0
72524;0;3
72525;1;1
72526;0;0
72527;2;3
72528;3;3
72529;1;1
72530;3;3
72531;2;2
72532;0;0
72533;2;2
72534;2;2
72535;3;3
72536;1;1
72537;3;3
72538;1;1
72539;3;3
72540;0;0
72541;2;2
72542;0;0
72543;3;3
72544;2;2
72545;1;1
72546;0;0
72547;2;2
72548;1;1
72549;2;2
72550;3;3
72551;1;1
72552;0;0
72553;1;1
72554;3;3
72555;3;3
72556;0;0
72557;1;1
72558;0;0
72559;0;0
72560;0;0
72561;3;3
72562;3;3
72563;0;0
72564;0;0
72565;1;1
72566;3;3
72567;3;3
72568;2;2
72569;1;1
72570;3;3
72571;1;1
72572;0;0
72573;1;1
72574;3;3
72575;1;1
72576;3;3
72577;1;1
72578;3;3
72579;2;2
72580;2;2
72581;1;1
72582;3;3
72583;3;3
72584;0;0
72585;1;1
72586;1;1
72587;1;1
72588;1;1
72589;0;0
72590;1;1
72591;0;0
72592;3;3
72593;3;3
72594;3;3
72595;1;1
72596;3;3
72597;0;0
72598;0;0
72599;1;1
72600;3;3
72601;3;3
72602;3;3
72603;0;0
72604;2;2
72605;3;3
72606;2;2
72607;1;1
72608;1;1
72609;1;1
72610;3;2
72611;1;1
72612;1;1
72613;1;1
72614;3;3
72615;1;1
72616;3;3
72617;0;0
72618;1;1
72619;3;3
72620;3;3
72621;3;3
72622;3;3
72623;3;3
72624;1;1
72625;1;1
72626;3;3
72627;2;2
72628;0;0
72629;3;3
72630;2;2
72631;1;1
72632;3;3
72633;1;1
72634;1;1
72635;1;1
72636;0;0
72637;1;1
72638;0;0
72639;1;1
72640;3;3
72641;3;3
72642;0;0
72643;2;2
72644;0;0
72645;2;2
72646;3;3
72647;1;1
72648;3;3
72649;1;1
72650;2;2
72651;1;1
72652;1;1
72653;1;1
72654;2;2
72655;3;3
72656;2;2
72657;2;3
72658;2;2
72659;1;1
72660;1;2
72661;0;0
72662;0;0
72663;0;0
72664;0;0
72665;0;0
72666;3;3
72667;1;1
72668;3;3
72669;1;1
72670;0;0
72671;2;3
72672;1;1
72673;1;1
72674;3;3
72675;3;3
72676;0;3
72677;2;2
72678;1;1
72679;3;3
72680;3;2
72681;3;3
72682;0;0
72683;1;1
72684;1;1
72685;3;3
72686;3;3
72687;1;1
72688;3;3
72689;1;1
72690;1;1
72691;0;0
72692;1;1
72693;1;1
72694;2;2
72695;3;3
72696;1;1
72697;1;1
72698;1;1
72699;1;1
72700;1;1
72701;2;3
72702;2;2
72703;1;1
72704;3;3
72705;1;1
72706;3;3
72707;1;1
72708;1;1
72709;2;2
72710;0;0
72711;1;1
72712;1;1
72713;2;2
72714;1;1
72715;1;1
72716;1;1
72717;2;2
72718;2;2
72719;2;2
72720;1;1
72721;2;2
72722;0;0
72723;2;2
72724;1;1
72725;1;1
72726;2;2
72727;0;0
72728;0;0
72729;1;1
72730;3;3
72731;3;3
72732;1;2
72733;2;2
72734;2;2
72735;2;2
72736;3;3
72737;2;2
72738;0;0
72739;1;1
72740;3;2
72741;3;3
72742;1;1
72743;3;3
72744;2;2
72745;3;3
72746;2;2
72747;2;2
72748;1;1
72749;1;1
72750;1;1
72751;1;1
72752;1;1
72753;1;2
72754;1;1
72755;2;2
72756;0;0
72757;1;1
72758;2;2
72759;1;1
72760;3;0
72761;3;3
72762;3;3
72763;1;1
72764;2;2
72765;1;1
72766;3;3
72767;3;3
72768;2;2
72769;0;0
72770;2;2
72771;1;1
72772;0;0
72773;0;0
72774;3;3
72775;1;1
72776;3;3
72777;1;1
72778;1;1
72779;1;1
72780;1;1
72781;2;2
72782;0;0
72783;2;2
72784;1;1
72785;2;2
72786;1;1
72787;0;0
72788;3;3
72789;1;1
72790;1;1
72791;2;2
72792;3;3
72793;3;3
72794;1;1
72795;3;3
72796;3;3
72797;3;3
72798;1;1
72799;1;1
72800;3;3
72801;1;1
72802;3;3
72803;0;0
72804;2;2
72805;0;0
72806;1;1
72807;1;1
72808;2;2
72809;1;1
72810;1;1
72811;1;1
72812;2;2
72813;2;2
72814;0;0
72815;3;3
72816;3;3
72817;3;3
72818;1;1
72819;3;3
72820;3;3
72821;3;3
72822;2;2
72823;1;1
72824;2;3
72825;3;3
72826;1;1
72827;1;2
72828;1;1
72829;1;1
72830;1;1
72831;3;3
72832;3;3
72833;1;1
