;True;Predicted
59380;3;3
59381;1;0
59382;3;3
59383;1;1
59384;2;1
59385;1;1
59386;1;0
59387;3;3
59388;2;2
59389;0;0
59390;0;0
59391;0;0
59392;1;1
59393;2;2
59394;1;1
59395;0;0
59396;1;1
59397;1;1
59398;3;3
59399;1;1
59400;3;0
59401;3;3
59402;1;1
59403;2;2
59404;1;1
59405;3;3
59406;0;0
59407;3;3
59408;0;0
59409;3;3
59410;2;2
59411;3;3
59412;1;1
59413;1;1
59414;3;3
59415;2;2
59416;1;1
59417;0;0
59418;2;1
59419;2;2
59420;3;0
59421;2;2
59422;3;3
59423;2;2
59424;2;2
59425;3;3
59426;3;3
59427;0;0
59428;3;3
59429;2;1
59430;3;3
59431;1;1
59432;3;3
59433;3;3
59434;0;0
59435;3;3
59436;3;3
59437;3;3
59438;2;3
59439;3;3
59440;0;0
59441;0;0
59442;1;1
59443;3;3
59444;1;1
59445;3;3
59446;3;3
59447;3;3
59448;1;1
59449;1;1
59450;1;1
59451;3;3
59452;0;0
59453;1;1
59454;2;2
59455;2;2
59456;0;0
59457;1;1
59458;1;1
59459;1;1
59460;2;2
59461;0;0
59462;2;2
59463;0;0
59464;1;1
59465;0;0
59466;3;3
59467;1;1
59468;1;1
59469;2;2
59470;2;2
59471;1;1
59472;2;2
59473;3;3
59474;1;1
59475;1;1
59476;0;0
59477;2;2
59478;3;3
59479;2;2
59480;3;3
59481;3;3
59482;0;0
59483;1;2
59484;1;1
59485;3;3
59486;3;3
59487;3;3
59488;3;3
59489;1;1
59490;3;3
59491;3;3
59492;3;3
59493;0;0
59494;3;3
59495;0;0
59496;0;0
59497;2;2
59498;1;1
59499;0;0
59500;3;3
59501;3;3
59502;0;3
59503;2;2
59504;1;1
59505;3;3
59506;1;1
59507;3;3
59508;1;1
59509;1;1
59510;1;1
59511;2;2
59512;1;1
59513;3;3
59514;3;3
59515;0;0
59516;3;3
59517;1;1
59518;2;2
59519;2;2
59520;1;1
59521;1;1
59522;3;3
59523;1;1
59524;1;1
59525;3;3
59526;3;3
59527;2;2
59528;0;0
59529;1;1
59530;3;3
59531;1;1
59532;2;2
59533;1;1
59534;3;3
59535;0;3
59536;3;3
59537;1;1
59538;3;0
59539;1;1
59540;0;0
59541;1;1
59542;0;0
59543;2;3
59544;1;1
59545;3;3
59546;2;2
59547;1;1
59548;0;0
59549;3;3
59550;2;2
59551;0;3
59552;2;2
59553;1;1
59554;3;3
59555;3;3
59556;0;0
59557;2;2
59558;1;0
59559;3;3
59560;0;0
59561;1;1
59562;3;3
59563;3;3
59564;1;1
59565;3;3
59566;1;1
59567;3;3
59568;1;1
59569;1;1
59570;3;3
59571;3;3
59572;1;1
59573;2;2
59574;3;3
59575;0;0
59576;1;1
59577;2;2
59578;3;3
59579;0;0
59580;0;1
59581;3;3
59582;1;1
59583;0;0
59584;2;2
59585;1;1
59586;1;1
59587;3;3
59588;1;1
59589;2;2
59590;2;2
59591;3;3
59592;1;1
59593;0;0
59594;0;0
59595;2;2
59596;1;2
59597;0;0
59598;1;1
59599;3;3
59600;2;2
59601;1;1
59602;3;3
59603;2;1
59604;1;1
59605;0;0
59606;1;1
59607;2;2
59608;3;3
59609;1;1
59610;3;3
59611;3;3
59612;3;3
59613;1;1
59614;1;1
59615;1;1
59616;1;1
59617;1;1
59618;2;2
59619;2;1
59620;3;3
59621;0;0
59622;0;0
59623;2;2
59624;0;0
59625;3;3
59626;1;2
59627;0;0
59628;2;2
59629;1;1
59630;3;3
59631;2;2
59632;0;0
59633;3;3
59634;2;2
59635;0;0
59636;3;3
59637;3;3
59638;3;3
59639;1;0
59640;0;0
59641;3;3
59642;0;0
59643;0;0
59644;2;2
59645;3;3
59646;3;3
59647;0;0
59648;2;2
59649;0;0
59650;2;2
59651;3;3
59652;1;1
59653;1;1
59654;1;1
59655;1;1
59656;1;1
59657;1;1
59658;3;3
59659;3;3
59660;3;3
59661;0;1
59662;2;1
59663;3;3
59664;3;1
59665;2;2
59666;1;1
59667;1;1
59668;1;1
59669;2;3
59670;1;1
59671;1;1
59672;3;3
59673;0;0
59674;2;2
59675;1;1
59676;0;0
59677;3;3
59678;0;0
59679;1;1
59680;2;2
59681;3;3
59682;1;1
59683;3;3
59684;3;3
59685;2;2
59686;1;1
59687;1;1
59688;3;3
59689;0;0
59690;1;1
59691;3;3
59692;3;0
59693;2;3
59694;0;0
59695;3;3
59696;0;0
59697;3;3
59698;3;3
59699;0;0
59700;2;2
59701;3;3
59702;0;0
59703;1;1
59704;3;3
59705;0;0
59706;1;1
59707;1;1
59708;3;3
59709;1;1
59710;3;3
59711;0;0
59712;3;3
59713;3;3
59714;3;3
59715;3;3
59716;2;1
59717;2;2
59718;1;1
59719;1;1
59720;2;2
59721;3;3
59722;0;0
59723;1;1
59724;1;1
59725;1;1
59726;1;1
59727;0;1
59728;3;3
59729;1;1
59730;2;2
59731;3;3
59732;3;3
59733;2;2
59734;2;2
59735;2;2
59736;3;3
59737;1;1
59738;3;3
59739;3;0
59740;0;0
59741;0;0
59742;0;0
59743;3;3
59744;3;3
59745;2;2
59746;3;3
59747;3;3
59748;2;2
59749;2;2
59750;3;3
59751;1;1
59752;2;1
59753;3;3
59754;0;0
59755;1;1
59756;3;3
59757;0;0
59758;1;1
59759;3;3
59760;3;3
59761;0;0
59762;2;2
59763;1;1
59764;1;1
59765;1;1
59766;3;3
59767;0;0
59768;0;0
59769;2;2
59770;1;1
59771;2;2
59772;1;1
59773;3;3
59774;2;2
59775;1;1
59776;2;2
59777;3;3
59778;3;3
59779;1;1
59780;0;0
59781;1;1
59782;0;0
59783;1;1
59784;3;3
59785;3;3
59786;1;1
59787;0;0
59788;3;0
59789;1;1
59790;1;0
59791;2;2
59792;1;1
59793;3;3
59794;1;1
59795;1;1
59796;3;3
59797;0;0
59798;2;2
59799;1;1
59800;1;1
59801;1;1
59802;1;1
59803;1;1
59804;3;3
59805;2;2
59806;1;1
59807;3;3
59808;1;1
59809;1;1
59810;3;3
59811;1;1
59812;0;0
59813;0;0
59814;3;3
59815;1;1
59816;0;0
59817;1;1
59818;0;0
59819;3;3
59820;3;3
59821;0;0
59822;1;1
59823;3;3
59824;2;2
59825;1;1
59826;3;3
59827;1;1
59828;2;2
59829;1;1
59830;3;3
59831;2;1
59832;1;1
59833;3;3
59834;3;3
59835;1;1
59836;0;0
59837;3;3
59838;3;3
59839;0;1
59840;2;2
59841;1;1
59842;2;1
59843;2;2
59844;3;3
59845;3;3
59846;3;3
59847;3;3
59848;0;0
59849;1;1
59850;0;0
59851;2;2
59852;0;0
59853;1;1
59854;3;3
59855;1;1
59856;1;1
59857;3;3
59858;2;2
59859;3;3
59860;2;2
59861;2;2
59862;3;3
59863;0;0
59864;2;2
59865;0;0
59866;1;1
59867;0;0
59868;1;1
59869;1;1
59870;3;3
59871;0;0
59872;2;2
59873;1;1
59874;1;1
59875;1;1
59876;1;2
59877;3;3
59878;3;3
59879;0;0
59880;3;3
59881;2;2
59882;1;2
59883;3;3
59884;2;2
59885;0;0
59886;2;2
59887;2;3
59888;3;3
59889;0;1
59890;3;3
59891;1;1
59892;1;1
59893;3;3
59894;1;1
59895;0;3
59896;1;1
59897;0;0
59898;2;2
59899;3;3
59900;1;1
59901;0;0
59902;1;1
59903;2;2
59904;3;3
59905;3;3
59906;2;2
59907;1;1
59908;1;1
59909;0;0
59910;3;3
59911;2;2
59912;3;3
59913;3;3
59914;0;0
59915;3;3
59916;1;1
59917;3;3
59918;0;0
59919;3;3
59920;3;3
59921;3;3
59922;1;1
59923;0;0
59924;1;1
59925;2;2
59926;3;3
59927;2;2
59928;1;1
59929;3;3
59930;1;1
59931;1;1
59932;1;1
59933;2;2
59934;3;3
59935;2;2
59936;2;2
59937;1;1
59938;3;3
59939;3;2
59940;1;1
59941;3;3
59942;1;1
59943;1;1
59944;1;1
59945;2;2
59946;0;0
59947;2;1
59948;1;1
59949;0;0
59950;3;3
59951;3;3
59952;2;3
59953;0;0
59954;1;1
59955;2;2
59956;3;3
59957;2;2
59958;3;3
59959;3;3
59960;1;1
59961;3;3
59962;1;1
59963;0;0
59964;3;3
59965;1;1
59966;3;3
59967;2;2
59968;0;0
59969;1;1
59970;2;2
59971;3;3
59972;0;0
59973;2;2
59974;2;2
59975;0;0
59976;0;0
59977;1;1
59978;3;3
59979;0;0
59980;3;2
59981;1;1
59982;3;3
59983;0;0
59984;1;1
59985;1;1
59986;1;1
59987;3;3
59988;2;2
59989;1;1
59990;1;1
59991;3;3
59992;1;1
59993;3;3
59994;0;0
59995;2;2
59996;1;1
59997;3;3
59998;1;1
59999;1;1
60000;3;3
60001;1;1
60002;3;3
60003;1;1
60004;1;2
60005;3;3
60006;3;3
60007;1;1
60008;3;1
60009;1;1
60010;3;2
60011;2;2
60012;1;1
60013;2;2
60014;3;3
60015;1;1
60016;3;3
60017;1;1
60018;2;2
60019;1;1
60020;3;3
60021;1;1
60022;3;3
60023;3;3
60024;2;1
60025;1;1
60026;1;1
60027;1;1
60028;2;2
60029;2;2
60030;3;3
60031;3;3
60032;3;3
60033;3;3
60034;1;1
60035;0;0
60036;0;1
60037;1;1
60038;3;3
60039;1;1
60040;1;1
60041;0;0
60042;2;2
60043;1;1
60044;0;0
60045;1;1
60046;0;0
60047;3;3
60048;0;0
60049;1;1
60050;3;3
60051;1;1
60052;2;2
60053;0;0
60054;0;0
60055;0;0
60056;1;1
60057;1;1
60058;2;2
60059;1;1
60060;0;0
60061;1;1
60062;0;0
60063;1;2
60064;1;1
60065;1;1
60066;1;1
60067;0;0
60068;1;1
60069;3;3
60070;0;3
60071;3;3
60072;1;1
60073;0;0
60074;0;0
60075;0;0
60076;0;0
60077;3;3
60078;0;1
60079;3;3
60080;1;1
60081;2;2
60082;3;3
60083;0;0
60084;0;0
60085;1;1
60086;3;3
60087;0;0
60088;1;1
60089;3;3
60090;3;3
60091;0;0
60092;2;2
60093;3;3
60094;0;0
60095;3;3
60096;3;3
60097;3;3
60098;2;2
60099;2;2
60100;1;1
60101;0;0
60102;3;3
60103;1;1
60104;0;0
60105;3;3
60106;3;3
60107;1;1
60108;2;2
60109;0;0
60110;2;2
60111;3;3
60112;1;1
60113;1;1
60114;1;1
60115;2;1
60116;3;3
60117;1;1
60118;3;3
60119;0;0
60120;2;2
60121;3;3
60122;2;2
60123;2;2
60124;0;0
60125;3;2
60126;0;0
60127;2;2
60128;1;1
60129;3;3
60130;2;2
60131;1;1
60132;3;3
60133;3;3
60134;3;3
60135;2;2
60136;1;1
60137;3;3
60138;3;3
60139;1;2
60140;0;0
60141;0;0
60142;0;1
60143;2;2
60144;1;2
60145;3;3
60146;3;3
60147;1;1
60148;2;2
60149;3;3
60150;2;2
60151;0;0
60152;1;1
60153;3;3
60154;3;3
60155;3;3
60156;0;1
60157;3;3
60158;2;1
60159;3;3
60160;2;2
60161;0;0
60162;0;0
60163;1;0
60164;1;1
60165;1;1
60166;0;1
60167;1;1
60168;0;0
60169;2;1
60170;3;3
60171;1;1
60172;1;1
60173;0;0
60174;3;3
60175;0;0
60176;3;3
60177;1;1
60178;3;3
60179;3;3
60180;1;1
60181;3;3
60182;1;1
60183;0;0
60184;2;2
60185;3;2
60186;3;3
60187;0;0
60188;3;3
60189;0;0
60190;1;1
60191;1;1
60192;1;1
60193;2;2
60194;3;3
60195;1;1
60196;3;3
60197;2;2
60198;3;3
60199;3;3
60200;3;3
60201;0;3
60202;2;2
60203;3;3
60204;1;1
60205;1;1
60206;1;1
60207;1;1
60208;0;0
60209;1;1
60210;3;3
60211;0;0
60212;3;3
60213;3;0
60214;1;1
60215;1;2
60216;1;1
60217;1;1
60218;3;3
60219;3;3
60220;2;2
60221;3;3
60222;2;2
60223;2;1
60224;2;2
60225;2;2
60226;0;0
60227;1;1
60228;0;1
60229;0;0
60230;2;2
60231;0;0
60232;1;1
60233;0;0
60234;1;1
60235;3;3
60236;0;0
60237;1;1
60238;0;0
60239;0;0
60240;3;3
60241;3;2
60242;3;3
60243;0;0
60244;3;2
60245;1;1
60246;2;2
60247;1;1
60248;1;1
60249;3;3
60250;1;1
60251;2;2
60252;1;1
60253;3;3
60254;1;1
60255;1;1
60256;2;2
60257;3;3
60258;3;3
60259;2;2
60260;2;2
60261;3;3
60262;1;1
60263;1;1
60264;1;1
60265;2;2
60266;2;2
60267;3;3
60268;1;1
60269;0;0
60270;2;2
60271;3;3
60272;0;0
60273;3;3
60274;3;3
60275;1;1
60276;3;3
60277;3;3
60278;1;1
60279;0;0
60280;1;1
60281;1;1
60282;1;1
60283;3;3
60284;1;1
60285;3;3
60286;3;3
60287;2;2
60288;1;1
60289;0;0
60290;1;1
60291;1;1
60292;3;3
60293;1;1
60294;2;3
60295;0;0
60296;1;1
60297;3;3
60298;3;3
60299;3;3
60300;1;1
60301;1;1
60302;3;3
60303;1;1
60304;1;1
60305;1;1
60306;3;3
60307;3;3
60308;3;3
60309;2;3
60310;1;1
60311;0;0
60312;2;2
60313;1;1
60314;3;3
60315;2;2
60316;1;1
60317;0;0
60318;2;2
60319;0;0
60320;1;2
60321;2;2
60322;1;1
60323;3;3
60324;0;0
60325;3;3
60326;1;1
60327;2;2
60328;0;0
60329;1;1
60330;3;3
60331;1;1
60332;0;0
60333;3;3
60334;0;0
60335;0;1
60336;1;1
60337;1;1
60338;2;1
60339;0;0
60340;0;0
60341;3;3
60342;1;1
60343;1;1
60344;2;2
60345;2;2
60346;0;0
60347;0;0
60348;2;2
60349;3;3
60350;2;2
60351;0;0
60352;1;1
60353;0;0
60354;0;0
60355;2;2
60356;2;2
60357;1;2
60358;1;1
60359;1;1
60360;1;1
60361;3;3
60362;0;0
60363;3;3
60364;2;3
60365;2;2
60366;1;1
60367;3;3
60368;1;1
60369;0;0
60370;3;3
60371;2;2
60372;1;1
60373;2;2
60374;1;1
60375;1;1
60376;3;3
60377;3;3
60378;1;1
60379;0;0
60380;2;2
60381;2;2
60382;3;3
60383;1;1
60384;3;3
60385;3;3
60386;1;1
60387;1;1
60388;3;3
60389;2;2
60390;1;1
60391;1;0
60392;3;3
60393;3;3
60394;0;0
60395;0;0
60396;0;0
60397;1;1
60398;2;2
60399;1;1
60400;1;1
60401;3;3
60402;0;0
60403;1;1
60404;3;3
60405;2;2
60406;2;2
60407;1;1
60408;1;1
60409;3;3
60410;2;2
60411;3;3
60412;0;0
60413;3;3
60414;3;3
60415;1;1
60416;2;2
60417;3;3
60418;2;2
60419;3;3
60420;2;2
60421;2;2
60422;3;3
60423;3;2
60424;1;2
60425;3;3
60426;3;3
60427;1;1
60428;3;3
60429;1;1
60430;1;1
60431;1;1
60432;2;2
60433;3;3
60434;1;1
60435;3;0
60436;1;0
60437;1;1
60438;3;1
60439;2;2
60440;1;1
60441;1;1
60442;0;0
60443;2;2
60444;1;1
60445;3;3
60446;3;1
60447;1;1
60448;2;2
60449;1;1
60450;3;3
60451;0;0
60452;3;3
60453;3;3
60454;3;3
60455;2;2
60456;3;3
60457;1;1
60458;1;1
60459;3;0
60460;0;0
60461;1;1
60462;1;1
60463;2;2
60464;1;1
60465;0;0
60466;3;3
60467;0;0
60468;3;3
60469;3;3
60470;3;3
60471;3;3
60472;2;2
60473;1;1
60474;0;0
60475;3;3
60476;1;1
60477;0;0
60478;2;2
60479;3;3
60480;3;3
60481;0;0
60482;1;1
60483;1;1
60484;2;2
60485;1;1
60486;0;0
60487;1;1
60488;0;0
60489;1;1
60490;1;1
60491;3;3
60492;0;1
60493;3;3
60494;1;0
60495;1;1
60496;0;0
60497;1;1
60498;0;3
60499;1;1
60500;1;1
60501;2;2
60502;1;0
60503;1;1
60504;1;1
60505;1;1
60506;0;0
60507;1;1
60508;2;2
60509;2;2
60510;1;1
60511;0;1
60512;0;0
60513;3;3
60514;2;2
60515;3;3
60516;1;1
60517;1;1
60518;0;0
60519;3;3
60520;1;1
60521;1;1
60522;3;3
60523;3;3
60524;1;0
60525;0;0
60526;0;0
60527;0;0
60528;3;3
60529;3;3
60530;3;3
60531;3;3
60532;1;1
60533;3;3
60534;2;2
60535;3;3
60536;3;3
60537;1;1
60538;3;3
60539;1;1
60540;1;1
60541;1;1
60542;0;0
60543;2;2
60544;3;3
60545;1;1
60546;0;0
60547;0;0
60548;1;1
60549;0;0
60550;1;1
60551;1;1
60552;3;3
60553;0;0
60554;3;3
60555;1;1
60556;0;0
60557;0;0
60558;3;3
60559;1;1
60560;0;0
60561;3;3
60562;2;2
60563;0;0
60564;1;1
60565;3;3
60566;1;1
60567;0;0
60568;0;0
60569;1;1
60570;1;1
60571;0;0
60572;1;1
60573;3;3
60574;1;1
60575;1;1
60576;1;1
60577;2;2
60578;3;3
60579;1;1
60580;0;0
60581;3;3
60582;3;3
60583;1;1
60584;3;3
60585;1;1
60586;3;3
60587;0;3
60588;3;3
60589;1;1
60590;1;1
60591;2;2
60592;0;0
60593;3;3
60594;1;1
60595;2;2
60596;0;0
60597;3;3
60598;2;2
60599;1;1
60600;3;3
60601;1;1
60602;3;3
60603;3;3
60604;3;3
60605;1;1
60606;2;2
60607;3;3
60608;1;1
60609;0;0
60610;2;2
60611;3;3
60612;1;1
60613;2;2
60614;3;3
60615;0;0
60616;0;0
60617;0;0
60618;2;2
60619;3;3
60620;3;3
60621;0;1
60622;1;1
60623;0;0
60624;0;0
60625;2;2
60626;3;3
60627;3;3
60628;1;1
60629;2;2
60630;3;3
60631;1;1
60632;3;2
60633;3;3
60634;3;3
60635;1;1
60636;3;3
60637;2;2
60638;1;1
60639;0;0
60640;1;1
60641;1;1
60642;3;3
60643;0;0
60644;2;1
60645;1;1
60646;3;3
60647;2;2
60648;1;1
60649;0;0
60650;1;1
60651;3;3
60652;0;0
60653;0;0
60654;3;3
60655;1;1
60656;2;2
60657;1;1
60658;3;3
60659;2;2
60660;1;1
60661;0;0
60662;3;3
60663;1;1
60664;3;3
60665;1;1
60666;3;3
60667;2;2
60668;2;1
60669;1;1
60670;3;3
60671;2;2
60672;3;3
60673;3;3
60674;0;0
60675;2;2
60676;1;1
60677;0;1
60678;3;3
60679;3;3
60680;3;3
60681;1;1
60682;3;3
60683;1;1
60684;1;1
60685;3;3
60686;2;2
60687;3;3
60688;0;0
60689;0;0
60690;2;2
60691;1;1
60692;3;3
60693;0;0
60694;2;2
60695;0;0
60696;1;1
60697;1;1
60698;0;0
60699;3;3
60700;3;3
60701;3;3
60702;0;0
60703;2;2
60704;3;3
60705;1;1
60706;2;2
60707;2;2
60708;3;3
60709;3;1
60710;1;1
60711;0;0
60712;1;1
60713;0;0
60714;3;3
60715;1;1
60716;2;2
60717;2;2
60718;0;0
60719;1;1
60720;2;1
60721;2;2
60722;3;3
60723;0;0
60724;0;0
60725;0;0
60726;3;3
60727;0;0
60728;1;1
60729;0;0
60730;1;1
60731;0;0
60732;3;3
60733;2;3
60734;0;0
60735;2;2
60736;0;1
60737;0;0
60738;0;0
60739;1;1
60740;0;0
60741;1;0
60742;2;1
60743;0;0
60744;1;2
60745;2;1
60746;1;1
60747;3;3
60748;3;3
60749;2;2
60750;1;1
60751;0;0
60752;1;1
60753;3;3
60754;0;0
60755;0;0
60756;3;3
60757;3;3
60758;3;3
60759;0;0
60760;1;1
60761;1;1
60762;0;0
60763;1;1
60764;3;3
60765;1;1
60766;1;1
60767;2;2
60768;2;2
60769;3;3
60770;2;2
60771;3;3
60772;3;3
60773;1;1
60774;3;3
60775;1;1
60776;1;1
60777;0;0
60778;1;1
60779;2;2
60780;3;3
60781;1;1
60782;3;3
60783;2;2
60784;1;1
60785;1;1
60786;1;1
60787;1;1
60788;0;0
60789;2;2
60790;0;0
60791;3;3
60792;3;3
60793;1;0
60794;2;2
60795;3;1
60796;1;1
60797;1;1
60798;3;3
60799;3;3
60800;1;1
60801;1;1
60802;3;3
60803;1;1
60804;3;3
60805;3;3
60806;1;1
60807;3;3
60808;1;1
60809;3;3
60810;1;1
60811;2;2
60812;2;2
60813;1;1
60814;0;0
60815;1;1
60816;1;1
60817;0;0
60818;3;3
60819;3;3
60820;3;3
60821;3;3
60822;3;3
60823;1;1
60824;1;1
60825;3;3
60826;3;3
60827;1;1
60828;0;3
60829;1;1
60830;1;1
60831;3;3
60832;1;1
60833;1;2
60834;1;1
60835;1;1
60836;0;0
60837;2;2
60838;2;2
60839;3;3
60840;2;2
60841;3;3
60842;1;1
60843;2;2
60844;1;1
60845;0;0
60846;3;3
60847;1;1
60848;1;1
60849;3;3
60850;3;3
60851;0;1
60852;1;1
60853;3;1
60854;3;1
60855;1;1
60856;3;3
60857;0;0
60858;3;3
60859;3;3
60860;1;1
60861;1;1
60862;1;1
60863;3;3
60864;1;0
60865;3;3
60866;0;0
60867;3;3
60868;3;3
60869;0;0
60870;3;3
60871;0;0
60872;1;1
60873;3;3
60874;3;3
60875;3;3
60876;3;3
60877;0;0
60878;0;0
60879;1;1
60880;0;0
60881;1;1
60882;1;1
60883;3;3
60884;0;0
60885;0;0
60886;1;1
60887;3;3
60888;3;3
60889;2;2
60890;2;2
60891;3;3
60892;0;0
60893;2;2
60894;2;2
60895;1;1
60896;2;2
60897;1;1
60898;1;0
60899;3;3
60900;1;1
60901;3;3
60902;0;0
60903;3;3
60904;2;2
60905;1;1
60906;0;0
60907;0;0
60908;3;3
60909;2;2
60910;1;2
60911;0;0
60912;3;0
60913;1;1
60914;0;0
60915;3;3
60916;1;1
60917;3;3
60918;3;3
60919;1;1
60920;1;1
60921;2;2
60922;1;1
60923;0;0
60924;2;2
60925;3;3
60926;1;1
60927;2;2
60928;2;3
60929;2;2
60930;1;2
60931;2;2
60932;2;2
60933;3;3
60934;0;0
60935;1;1
60936;1;1
60937;1;1
60938;0;0
60939;2;2
60940;2;1
60941;3;3
60942;2;2
60943;0;0
60944;1;1
60945;1;1
60946;1;1
60947;1;1
60948;2;2
60949;3;3
60950;1;1
60951;1;1
60952;3;3
60953;3;3
60954;1;1
60955;1;1
60956;3;3
60957;3;3
60958;3;3
60959;3;3
60960;3;3
60961;2;2
60962;3;3
60963;3;3
60964;1;1
60965;2;3
60966;1;1
60967;3;3
60968;1;1
60969;3;3
60970;1;1
60971;0;0
60972;1;1
60973;2;2
60974;0;0
60975;2;2
60976;3;3
60977;1;1
60978;0;0
60979;3;3
60980;2;2
60981;2;2
60982;2;2
60983;2;2
60984;3;3
60985;0;3
60986;0;0
60987;3;3
60988;1;1
60989;3;3
60990;3;3
60991;1;1
60992;1;1
60993;3;1
60994;2;2
60995;2;2
60996;0;0
60997;2;2
60998;1;1
60999;0;0
61000;1;1
61001;1;1
61002;3;3
61003;1;1
61004;0;0
61005;2;3
61006;2;1
61007;2;3
61008;3;1
61009;2;3
61010;2;2
61011;3;3
61012;3;3
61013;0;1
61014;1;1
61015;1;1
61016;3;2
61017;3;3
61018;1;1
61019;3;3
61020;3;3
61021;2;2
61022;2;2
61023;3;3
61024;3;3
61025;1;1
61026;1;1
61027;0;0
61028;3;3
61029;1;1
61030;1;1
61031;1;1
61032;3;3
61033;3;0
61034;0;0
61035;1;1
61036;2;2
61037;3;3
61038;3;3
61039;1;1
61040;3;3
61041;3;3
61042;2;2
61043;3;3
61044;1;1
61045;3;3
61046;3;3
61047;2;2
61048;3;3
61049;3;3
61050;2;2
61051;3;3
61052;1;1
61053;1;1
61054;1;2
61055;2;2
61056;1;1
61057;1;1
61058;1;1
61059;1;1
61060;3;3
61061;3;3
61062;2;2
61063;0;0
61064;2;2
61065;3;3
61066;3;3
61067;3;3
61068;3;3
61069;2;2
61070;0;0
61071;0;1
61072;2;1
61073;3;3
61074;2;1
61075;2;2
61076;2;2
61077;1;1
61078;2;2
61079;1;1
61080;3;3
61081;2;2
61082;1;1
61083;2;2
61084;3;3
61085;2;1
61086;1;1
61087;1;1
61088;0;0
61089;1;1
61090;3;3
61091;1;1
61092;1;1
61093;1;1
61094;1;1
61095;1;1
61096;3;3
61097;0;0
61098;2;3
61099;1;1
61100;2;2
61101;2;2
61102;0;0
61103;1;1
61104;1;1
61105;2;2
61106;3;3
61107;1;1
61108;2;2
61109;3;3
61110;0;0
61111;2;3
61112;2;2
61113;3;3
61114;3;3
61115;1;1
61116;0;0
61117;1;1
61118;2;2
61119;0;0
61120;3;3
61121;3;3
61122;0;0
61123;1;1
61124;3;3
61125;3;3
61126;1;1
61127;2;1
61128;1;1
61129;0;0
61130;1;1
61131;3;3
61132;2;2
61133;2;1
61134;0;0
61135;2;2
61136;3;3
61137;0;0
61138;0;0
61139;0;3
61140;3;3
61141;3;3
61142;1;0
61143;1;1
61144;2;2
61145;3;2
61146;3;3
61147;3;3
61148;3;3
61149;1;1
61150;3;3
61151;3;3
61152;2;2
61153;1;1
61154;2;2
61155;2;2
61156;3;3
61157;0;0
61158;3;3
61159;2;2
61160;3;3
61161;3;3
61162;3;3
61163;1;1
61164;3;3
61165;3;3
61166;3;3
61167;0;3
61168;2;2
61169;3;3
61170;1;1
61171;1;1
61172;1;1
61173;3;3
61174;3;3
61175;0;0
61176;1;1
61177;0;0
61178;3;3
61179;1;1
61180;1;1
61181;0;0
61182;0;1
61183;1;1
61184;1;1
61185;3;3
61186;1;1
61187;0;0
61188;3;3
61189;0;1
61190;3;3
61191;1;1
61192;1;1
61193;0;0
61194;0;0
61195;3;3
61196;1;1
61197;1;1
61198;2;2
61199;1;1
61200;3;3
61201;1;1
61202;1;1
61203;2;2
61204;3;3
61205;1;1
61206;1;0
61207;1;1
61208;0;0
61209;0;0
61210;3;3
61211;1;0
61212;2;1
61213;3;3
61214;1;1
61215;1;1
61216;1;1
61217;1;1
61218;0;1
61219;1;1
61220;2;2
61221;1;1
61222;3;3
61223;1;1
61224;3;2
61225;3;3
61226;1;1
61227;0;0
61228;1;1
61229;3;3
61230;1;1
61231;3;3
61232;1;2
61233;2;2
61234;3;3
61235;1;1
61236;3;3
61237;1;1
61238;3;3
61239;3;3
61240;3;3
61241;2;2
61242;1;1
61243;3;3
61244;0;0
61245;1;1
61246;0;0
61247;2;1
61248;3;3
61249;1;1
61250;1;1
61251;1;1
61252;1;1
61253;2;2
61254;3;3
61255;3;3
61256;1;1
61257;1;1
61258;0;0
61259;3;3
61260;2;2
61261;3;3
61262;1;1
61263;3;3
61264;3;3
61265;3;3
61266;1;1
61267;0;0
61268;1;1
61269;1;1
61270;3;3
61271;0;0
61272;1;1
61273;3;3
61274;0;0
61275;3;3
61276;2;2
61277;1;1
61278;0;0
61279;3;2
61280;1;1
61281;2;2
61282;2;2
61283;3;3
61284;2;2
61285;3;3
61286;1;1
61287;2;2
61288;1;1
61289;1;1
61290;2;2
61291;3;3
61292;0;0
61293;1;2
61294;1;1
61295;0;0
61296;2;2
61297;1;1
61298;3;3
61299;0;0
61300;3;3
61301;3;3
61302;3;3
61303;0;1
61304;1;1
61305;1;1
61306;3;3
61307;1;1
61308;1;1
61309;0;0
61310;1;1
61311;1;1
61312;3;3
61313;3;3
61314;2;2
61315;2;2
61316;2;2
61317;0;1
61318;2;2
61319;3;3
61320;0;0
61321;3;3
61322;1;0
61323;1;0
61324;1;1
61325;3;3
61326;0;0
61327;1;1
61328;3;3
61329;0;0
61330;0;0
61331;1;1
61332;1;1
61333;1;1
61334;1;1
61335;3;3
61336;1;1
61337;3;0
61338;1;2
61339;1;1
61340;0;0
61341;3;3
61342;1;1
61343;3;3
61344;1;1
61345;0;0
61346;0;0
61347;2;2
61348;1;1
61349;1;1
61350;2;2
61351;2;2
61352;3;3
61353;1;1
61354;0;0
61355;0;0
61356;3;3
61357;2;2
61358;1;1
61359;3;3
61360;2;2
61361;1;1
61362;1;1
61363;1;1
61364;0;3
61365;2;2
61366;3;3
61367;3;2
61368;3;3
61369;2;2
61370;2;2
61371;0;1
61372;1;1
61373;3;0
61374;3;3
61375;3;3
61376;2;2
61377;1;1
