;True;Predicted
58384;3;3
58385;0;0
58386;3;3
58387;2;2
58388;1;1
58389;3;3
58390;3;3
58391;3;3
58392;1;1
58393;1;1
58394;0;0
58395;0;0
58396;2;2
58397;3;3
58398;0;0
58399;1;1
58400;3;3
58401;1;1
58402;1;1
58403;3;3
58404;1;1
58405;3;3
58406;3;3
58407;1;1
58408;1;1
58409;1;1
58410;1;2
58411;3;3
58412;3;3
58413;0;0
58414;1;1
58415;1;1
58416;1;1
58417;2;2
58418;1;1
58419;2;2
58420;2;2
58421;1;1
58422;0;0
58423;1;1
58424;3;3
58425;1;1
58426;2;3
58427;0;0
58428;3;0
58429;1;2
58430;1;1
58431;3;3
58432;0;0
58433;2;2
58434;2;2
58435;0;0
58436;1;1
58437;2;2
58438;2;2
58439;3;3
58440;1;1
58441;1;1
58442;2;2
58443;3;3
58444;3;3
58445;3;3
58446;1;1
58447;2;2
58448;1;1
58449;3;2
58450;1;1
58451;1;1
58452;3;3
58453;1;1
58454;1;1
58455;1;1
58456;2;2
58457;2;2
58458;1;1
58459;2;2
58460;2;2
58461;0;0
58462;1;1
58463;2;2
58464;3;3
58465;3;3
58466;1;1
58467;2;2
58468;1;1
58469;3;3
58470;1;1
58471;2;2
58472;3;3
58473;1;1
58474;2;2
58475;1;1
58476;2;2
58477;1;1
58478;0;0
58479;1;1
58480;3;3
58481;0;0
58482;2;2
58483;3;3
58484;1;1
58485;0;0
58486;1;1
58487;3;3
58488;3;3
58489;2;2
58490;1;1
58491;1;1
58492;1;1
58493;0;0
58494;1;1
58495;2;2
58496;0;0
58497;1;1
58498;0;0
58499;1;1
58500;3;3
58501;1;1
58502;1;1
58503;3;3
58504;3;3
58505;1;1
58506;1;1
58507;3;3
58508;3;3
58509;3;3
58510;1;1
58511;0;0
58512;3;3
58513;0;0
58514;2;2
58515;1;1
58516;3;2
58517;1;1
58518;3;3
58519;1;1
58520;1;1
58521;2;2
58522;3;3
58523;2;2
58524;1;1
58525;1;1
58526;1;1
58527;1;1
58528;1;1
58529;1;1
58530;0;0
58531;1;1
58532;1;1
58533;3;3
58534;3;3
58535;3;3
58536;1;1
58537;0;0
58538;1;1
58539;3;3
58540;1;1
58541;0;0
58542;1;1
58543;3;3
58544;1;1
58545;2;2
58546;1;1
58547;1;1
58548;1;1
58549;1;1
58550;3;3
58551;3;3
58552;0;0
58553;3;3
58554;1;1
58555;3;3
58556;0;0
58557;1;1
58558;0;0
58559;1;1
58560;0;0
58561;3;3
58562;1;1
58563;1;1
58564;2;2
58565;3;3
58566;2;2
58567;1;1
58568;2;2
58569;1;1
58570;2;3
58571;3;3
58572;3;3
58573;1;1
58574;3;3
58575;2;2
58576;1;1
58577;2;2
58578;2;2
58579;2;2
58580;0;0
58581;1;1
58582;2;2
58583;3;3
58584;1;1
58585;1;1
58586;3;3
58587;3;3
58588;1;1
58589;1;1
58590;3;3
58591;0;0
58592;1;1
58593;3;3
58594;3;3
58595;0;0
58596;3;3
58597;1;1
58598;2;2
58599;2;2
58600;1;1
58601;3;3
58602;2;2
58603;1;1
58604;1;1
58605;0;0
58606;1;1
58607;1;1
58608;3;3
58609;3;3
58610;1;1
58611;0;0
58612;0;0
58613;1;0
58614;1;1
58615;2;2
58616;1;1
58617;0;0
58618;2;2
58619;0;0
58620;2;2
58621;1;1
58622;1;1
58623;0;0
58624;1;1
58625;2;2
58626;0;0
58627;0;1
58628;1;1
58629;1;1
58630;1;1
58631;2;2
58632;0;0
58633;1;1
58634;0;0
58635;1;1
58636;2;2
58637;1;1
58638;1;1
58639;0;0
58640;3;3
58641;3;3
58642;2;2
58643;0;0
58644;1;1
58645;2;2
58646;2;2
58647;0;0
58648;2;2
58649;2;2
58650;0;0
58651;2;2
58652;1;1
58653;3;3
58654;1;1
58655;3;3
58656;3;3
58657;1;0
58658;3;0
58659;3;3
58660;2;2
58661;0;0
58662;1;1
58663;0;0
58664;2;2
58665;1;1
58666;1;1
58667;1;1
58668;1;1
58669;2;2
58670;3;3
58671;0;3
58672;2;2
58673;2;1
58674;0;0
58675;1;1
58676;3;3
58677;3;3
58678;3;3
58679;1;1
58680;0;0
58681;1;1
58682;1;1
58683;2;2
58684;3;3
58685;0;0
58686;0;0
58687;1;1
58688;1;1
58689;0;0
58690;1;1
58691;0;0
58692;1;1
58693;1;1
58694;3;3
58695;3;3
58696;0;0
58697;3;3
58698;0;0
58699;1;1
58700;1;2
58701;2;2
58702;3;3
58703;2;2
58704;0;0
58705;1;1
58706;1;1
58707;3;3
58708;1;1
58709;3;3
58710;0;0
58711;0;0
58712;0;3
58713;0;0
58714;0;0
58715;0;1
58716;1;1
58717;0;1
58718;3;3
58719;1;1
58720;3;3
58721;1;1
58722;2;2
58723;3;3
58724;0;0
58725;0;0
58726;0;0
58727;2;2
58728;2;2
58729;0;0
58730;3;3
58731;1;1
58732;3;3
58733;1;1
58734;3;3
58735;1;1
58736;0;0
58737;3;3
58738;3;3
58739;3;3
58740;1;1
58741;1;1
58742;1;1
58743;0;0
58744;0;0
58745;1;1
58746;0;0
58747;1;1
58748;2;2
58749;0;0
58750;2;2
58751;3;3
58752;0;0
58753;1;1
58754;1;1
58755;0;0
58756;2;2
58757;0;0
58758;2;2
58759;1;1
58760;3;3
58761;2;2
58762;1;1
58763;2;2
58764;3;3
58765;3;3
58766;3;3
58767;1;0
58768;1;1
58769;3;3
58770;0;0
58771;1;1
58772;1;1
58773;3;3
58774;3;3
58775;1;1
58776;2;2
58777;2;2
58778;1;1
58779;1;1
58780;1;1
58781;1;1
58782;0;0
58783;3;3
58784;2;2
58785;3;3
58786;0;0
58787;1;1
58788;1;1
58789;3;3
58790;0;0
58791;3;3
58792;2;2
58793;1;1
58794;3;3
58795;2;2
58796;3;3
58797;1;1
58798;0;0
58799;0;1
58800;1;1
58801;2;2
58802;3;3
58803;2;2
58804;3;3
58805;0;0
58806;1;1
58807;1;1
58808;3;3
58809;3;3
58810;1;1
58811;1;1
58812;0;0
58813;3;3
58814;2;2
58815;1;1
58816;2;2
58817;0;3
58818;3;3
58819;3;3
58820;3;3
58821;3;3
58822;3;3
58823;1;1
58824;0;0
58825;1;1
58826;2;2
58827;0;0
58828;0;0
58829;3;3
58830;2;2
58831;3;3
58832;3;3
58833;1;1
58834;1;1
58835;2;1
58836;1;1
58837;1;1
58838;1;1
58839;3;3
58840;3;3
58841;1;1
58842;3;3
58843;1;1
58844;3;3
58845;1;1
58846;0;0
58847;3;3
58848;0;0
58849;2;2
58850;0;0
58851;2;2
58852;1;1
58853;0;0
58854;0;0
58855;2;2
58856;1;1
58857;2;3
58858;3;3
58859;2;2
58860;0;0
58861;3;3
58862;3;3
58863;0;0
58864;3;3
58865;1;1
58866;3;3
58867;1;1
58868;1;1
58869;1;1
58870;3;3
58871;1;1
58872;1;1
58873;1;0
58874;0;0
58875;3;3
58876;0;0
58877;3;3
58878;1;1
58879;0;0
58880;0;0
58881;3;3
58882;0;0
58883;0;0
58884;0;1
58885;0;1
58886;1;1
58887;0;0
58888;1;1
58889;1;1
58890;0;0
58891;1;1
58892;3;3
58893;3;3
58894;2;1
58895;2;2
58896;2;2
58897;3;3
58898;3;3
58899;1;1
58900;3;3
58901;0;0
58902;0;0
58903;1;2
58904;2;2
58905;0;0
58906;1;2
58907;2;2
58908;3;3
58909;3;3
58910;1;1
58911;1;1
58912;1;1
58913;1;1
58914;3;3
58915;1;1
58916;0;0
58917;1;1
58918;3;3
58919;1;1
58920;1;1
58921;0;0
58922;2;2
58923;3;3
58924;1;1
58925;3;3
58926;3;3
58927;1;1
58928;1;1
58929;1;1
58930;1;1
58931;3;3
58932;1;1
58933;3;3
58934;1;1
58935;1;1
58936;3;3
58937;1;1
58938;3;3
58939;1;1
58940;3;3
58941;3;3
58942;1;1
58943;1;0
58944;1;1
58945;2;2
58946;3;3
58947;0;3
58948;2;2
58949;1;1
58950;1;1
58951;0;0
58952;2;2
58953;1;1
58954;1;1
58955;3;3
58956;1;1
58957;2;1
58958;0;0
58959;1;1
58960;0;0
58961;0;0
58962;3;3
58963;3;3
58964;3;3
58965;3;3
58966;3;3
58967;3;3
58968;1;1
58969;0;0
58970;2;2
58971;0;0
58972;1;1
58973;3;3
58974;3;3
58975;0;0
58976;3;3
58977;3;3
58978;2;2
58979;1;1
58980;1;1
58981;1;1
58982;1;1
58983;3;3
58984;3;3
58985;3;3
58986;3;3
58987;2;2
58988;2;2
58989;0;0
58990;1;1
58991;3;3
58992;3;3
58993;1;1
58994;0;0
58995;1;1
58996;1;1
58997;3;3
58998;0;0
58999;3;3
59000;3;3
59001;3;3
59002;2;2
59003;1;1
59004;3;3
59005;1;1
59006;2;2
59007;3;3
59008;1;1
59009;0;0
59010;3;3
59011;2;2
59012;0;0
59013;1;1
59014;1;1
59015;0;0
59016;3;3
59017;3;3
59018;1;1
59019;1;1
59020;1;1
59021;0;0
59022;2;1
59023;1;1
59024;3;3
59025;3;3
59026;3;3
59027;1;1
59028;0;0
59029;3;3
59030;1;1
59031;3;3
59032;3;3
59033;1;1
59034;1;1
59035;0;0
59036;1;1
59037;1;1
59038;3;3
59039;2;2
59040;2;2
59041;2;2
59042;0;0
59043;1;1
59044;0;0
59045;1;1
59046;0;0
59047;1;1
59048;2;2
59049;0;0
59050;3;3
59051;1;1
59052;0;0
59053;0;0
59054;2;2
59055;2;2
59056;3;3
59057;3;3
59058;0;0
59059;0;0
59060;3;3
59061;1;1
59062;0;0
59063;3;3
59064;3;3
59065;1;1
59066;3;3
59067;1;2
59068;2;2
59069;1;1
59070;1;1
59071;3;3
59072;1;1
59073;1;1
59074;0;0
59075;2;2
59076;0;0
59077;3;3
59078;0;0
59079;2;1
59080;1;1
59081;3;3
59082;1;1
59083;2;2
59084;2;2
59085;1;1
59086;1;1
59087;3;3
59088;3;3
59089;1;1
59090;2;2
59091;0;0
59092;0;0
59093;3;3
59094;0;0
59095;2;2
59096;2;2
59097;2;2
59098;0;0
59099;2;2
59100;1;1
59101;2;2
59102;0;0
59103;3;3
59104;2;2
59105;1;1
59106;0;0
59107;3;3
59108;0;0
59109;0;0
59110;0;0
59111;3;3
59112;0;1
59113;1;1
59114;2;2
59115;3;3
59116;3;3
59117;2;2
59118;3;3
59119;1;1
59120;2;2
59121;1;1
59122;3;3
59123;1;1
59124;0;0
59125;0;0
59126;1;1
59127;3;3
59128;1;1
59129;1;1
59130;1;1
59131;1;1
59132;0;0
59133;0;0
59134;3;3
59135;3;2
59136;1;1
59137;1;1
59138;1;1
59139;1;1
59140;1;1
59141;3;3
59142;2;3
59143;0;0
59144;2;2
59145;3;3
59146;1;1
59147;3;3
59148;0;0
59149;3;3
59150;1;1
59151;3;3
59152;3;3
59153;2;2
59154;2;2
59155;3;3
59156;0;0
59157;1;1
59158;0;0
59159;3;3
59160;1;2
59161;3;2
59162;2;2
59163;0;0
59164;0;0
59165;0;0
59166;3;3
59167;1;1
59168;1;1
59169;0;0
59170;1;1
59171;3;3
59172;1;1
59173;3;3
59174;3;3
59175;1;1
59176;1;1
59177;3;3
59178;3;3
59179;1;1
59180;1;1
59181;3;3
59182;2;2
59183;1;1
59184;0;0
59185;1;1
59186;2;2
59187;3;3
59188;3;3
59189;1;1
59190;3;3
59191;1;1
59192;3;3
59193;3;3
59194;3;3
59195;0;0
59196;1;1
59197;2;3
59198;1;1
59199;3;3
59200;0;3
59201;1;1
59202;2;2
59203;1;1
59204;3;3
59205;1;1
59206;1;1
59207;0;0
59208;2;2
59209;1;1
59210;2;2
59211;2;2
59212;3;3
59213;0;0
59214;3;3
59215;1;1
59216;3;3
59217;1;1
59218;1;1
59219;0;1
59220;3;3
59221;1;1
59222;1;1
59223;0;0
59224;1;1
59225;1;1
59226;2;2
59227;3;3
59228;3;3
59229;3;3
59230;3;3
59231;0;0
59232;2;2
59233;3;3
59234;0;0
59235;2;2
59236;1;1
59237;1;1
59238;3;3
59239;0;0
59240;2;2
59241;3;3
59242;2;2
59243;3;3
59244;1;1
59245;3;3
59246;1;1
59247;1;1
59248;1;1
59249;1;1
59250;2;2
59251;1;1
59252;0;0
59253;1;1
59254;3;3
59255;1;1
59256;3;3
59257;3;3
59258;3;3
59259;3;3
59260;1;2
59261;3;3
59262;1;1
59263;2;1
59264;3;3
59265;0;0
59266;3;3
59267;1;1
59268;3;3
59269;2;2
59270;0;0
59271;3;3
59272;3;3
59273;1;1
59274;2;2
59275;3;3
59276;1;1
59277;0;0
59278;0;0
59279;3;3
59280;0;0
59281;3;3
59282;3;3
59283;1;1
59284;3;3
59285;1;1
59286;1;1
59287;1;1
59288;2;1
59289;3;3
59290;2;2
59291;3;3
59292;1;1
59293;3;3
59294;3;3
59295;1;2
59296;3;3
59297;1;1
59298;0;0
59299;3;3
59300;2;2
59301;0;0
59302;1;1
59303;2;2
59304;2;2
59305;1;1
59306;0;0
59307;3;2
59308;2;2
59309;1;1
59310;3;3
59311;3;3
59312;1;1
59313;3;3
59314;3;3
59315;2;2
59316;0;0
59317;2;3
59318;1;1
59319;3;3
59320;1;1
59321;3;3
59322;1;1
59323;2;2
59324;2;2
59325;2;2
59326;2;3
59327;1;1
59328;2;2
59329;0;3
59330;3;3
59331;1;1
59332;0;0
59333;1;1
59334;3;3
59335;0;0
59336;1;1
59337;1;1
59338;1;1
59339;1;1
59340;3;3
59341;3;3
59342;2;2
59343;3;3
59344;3;3
59345;2;2
59346;1;1
59347;3;3
59348;0;0
59349;3;0
59350;0;0
59351;3;3
59352;3;3
59353;3;3
59354;3;3
59355;1;1
59356;1;1
59357;3;3
59358;0;0
59359;3;3
59360;1;1
59361;3;3
59362;1;1
59363;3;3
59364;1;1
59365;0;0
59366;1;1
59367;3;3
59368;1;1
59369;0;0
59370;1;1
59371;1;1
59372;1;1
59373;3;3
59374;2;2
59375;1;1
59376;3;3
59377;1;0
59378;2;3
59379;2;1
59380;2;2
59381;3;3
59382;2;2
59383;0;0
59384;1;1
59385;1;1
59386;3;3
59387;3;3
59388;1;1
59389;3;3
59390;0;0
59391;0;1
59392;1;1
59393;1;1
59394;1;1
59395;3;3
59396;1;1
59397;2;2
59398;3;3
59399;1;1
59400;3;3
59401;3;3
59402;0;0
59403;0;0
59404;1;1
59405;1;1
59406;1;1
59407;3;3
59408;1;1
59409;3;2
59410;2;2
59411;1;1
59412;3;3
59413;1;1
59414;3;3
59415;2;2
59416;3;3
59417;2;2
59418;1;1
59419;1;0
59420;0;0
59421;1;1
59422;3;3
59423;0;0
59424;2;2
59425;1;1
59426;3;3
59427;3;3
59428;2;3
59429;2;2
59430;0;0
59431;1;1
59432;3;3
59433;0;1
59434;3;3
59435;2;2
59436;0;0
59437;1;1
59438;3;3
59439;2;2
59440;1;1
59441;3;3
59442;0;0
59443;3;3
59444;3;3
59445;3;3
59446;1;1
59447;2;2
59448;1;1
59449;2;2
59450;1;1
59451;1;1
59452;1;1
59453;0;0
59454;3;3
59455;3;3
59456;2;2
59457;0;0
59458;3;3
59459;0;0
59460;1;1
59461;3;3
59462;2;2
59463;1;1
59464;1;1
59465;1;1
59466;1;1
59467;1;1
59468;1;1
59469;0;0
59470;3;3
59471;3;3
59472;0;0
59473;2;2
59474;0;0
59475;2;2
59476;0;0
59477;3;3
59478;1;1
59479;1;1
59480;2;2
59481;3;3
59482;0;0
59483;3;3
59484;1;1
59485;1;1
59486;1;1
59487;1;1
59488;1;1
59489;1;1
59490;0;0
59491;2;2
59492;1;1
59493;3;3
59494;3;3
59495;0;0
59496;0;0
59497;2;2
59498;1;1
59499;1;1
59500;2;2
59501;1;1
59502;2;2
59503;1;1
59504;1;1
59505;0;0
59506;2;2
59507;1;0
59508;3;3
59509;3;3
59510;2;2
59511;0;0
59512;1;1
59513;2;2
59514;3;3
59515;1;1
59516;1;1
59517;2;1
59518;1;1
59519;0;0
59520;1;1
59521;0;0
59522;0;0
59523;0;0
59524;1;1
59525;1;1
59526;2;2
59527;1;0
59528;2;2
59529;0;0
59530;0;0
59531;0;0
59532;3;3
59533;1;1
59534;1;1
59535;2;2
59536;2;2
59537;0;0
59538;1;1
59539;3;3
59540;3;3
59541;3;3
59542;1;1
59543;3;3
59544;3;3
59545;3;3
59546;3;3
59547;2;2
59548;3;3
59549;1;1
59550;0;0
59551;1;1
59552;2;2
59553;0;0
59554;1;1
59555;2;2
59556;0;0
59557;1;1
59558;1;1
59559;0;0
59560;1;1
59561;1;1
59562;1;1
59563;3;3
59564;1;1
59565;1;1
59566;0;0
59567;3;3
59568;1;1
59569;1;1
59570;2;2
59571;2;2
59572;3;2
59573;3;3
59574;3;3
59575;1;1
59576;3;0
59577;1;0
59578;3;3
59579;1;1
59580;2;2
59581;1;0
59582;3;3
59583;3;3
59584;1;1
59585;1;1
59586;3;3
59587;0;0
59588;3;3
59589;0;0
59590;1;1
59591;3;3
59592;3;3
59593;3;3
59594;0;0
59595;0;0
59596;3;3
59597;1;1
59598;1;1
59599;3;3
59600;3;3
59601;0;0
59602;1;1
59603;2;2
59604;3;3
59605;3;3
59606;3;3
59607;2;2
59608;2;2
59609;0;0
59610;0;0
59611;3;3
59612;3;3
59613;2;1
59614;0;0
59615;1;1
59616;2;2
59617;0;0
59618;1;1
59619;1;1
59620;0;0
59621;3;3
59622;1;2
59623;3;3
59624;3;3
59625;1;1
59626;1;1
59627;1;1
59628;3;3
59629;1;1
59630;1;1
59631;1;1
59632;3;3
59633;1;1
59634;3;3
59635;3;3
59636;3;3
59637;1;1
59638;1;2
59639;0;0
59640;1;1
59641;1;1
59642;3;3
59643;0;0
59644;0;0
59645;1;1
59646;0;0
59647;0;0
59648;0;0
59649;2;2
59650;3;3
59651;1;1
59652;0;0
59653;3;3
59654;2;2
59655;1;1
59656;0;0
59657;1;1
59658;3;3
59659;1;1
59660;0;0
59661;3;3
59662;3;3
59663;0;1
59664;0;0
59665;2;2
59666;3;3
59667;2;2
59668;1;1
59669;0;0
59670;1;1
59671;3;3
59672;0;0
59673;1;1
59674;1;1
59675;1;0
59676;3;3
59677;3;2
59678;0;0
59679;0;0
59680;0;0
59681;2;2
59682;3;3
59683;3;3
59684;3;3
59685;2;2
59686;3;3
59687;3;3
59688;2;2
59689;1;1
59690;3;3
59691;3;3
59692;0;0
59693;1;1
59694;1;1
59695;1;1
59696;0;0
59697;1;1
59698;1;1
59699;3;3
59700;0;0
59701;3;3
59702;3;3
59703;3;3
59704;3;3
59705;0;0
59706;2;2
59707;0;0
59708;0;0
59709;0;0
59710;1;1
59711;3;3
59712;1;1
59713;3;3
59714;1;1
59715;1;1
59716;1;1
59717;0;0
59718;2;2
59719;0;0
59720;0;3
59721;0;0
59722;2;2
59723;0;0
59724;2;2
59725;0;0
59726;0;0
59727;1;1
59728;3;3
59729;3;3
59730;0;0
59731;1;1
59732;3;3
59733;2;2
59734;2;2
59735;1;1
59736;1;1
59737;3;3
59738;3;3
59739;3;3
59740;3;3
59741;1;1
59742;1;1
59743;2;2
59744;1;1
59745;0;0
59746;1;1
59747;3;3
59748;1;1
59749;3;3
59750;3;3
59751;1;1
59752;2;2
59753;0;0
59754;3;3
59755;1;1
59756;1;1
59757;1;1
59758;3;3
59759;1;1
59760;3;3
59761;0;0
59762;1;1
59763;0;0
59764;1;1
59765;3;3
59766;1;1
59767;3;3
59768;0;0
59769;2;2
59770;2;2
59771;1;1
59772;1;1
59773;3;3
59774;0;0
59775;2;2
59776;2;2
59777;3;3
59778;2;2
59779;3;3
59780;1;1
59781;3;3
59782;2;2
59783;1;1
59784;1;1
59785;1;1
59786;2;2
59787;2;2
59788;3;3
59789;1;1
59790;2;2
59791;3;3
59792;1;1
59793;1;1
59794;0;0
59795;1;1
59796;1;1
59797;3;3
59798;1;1
59799;0;0
59800;3;3
59801;0;0
59802;3;3
59803;3;3
59804;2;2
59805;3;3
59806;1;1
59807;0;0
59808;0;0
59809;0;0
59810;1;1
59811;0;3
59812;2;2
59813;3;3
59814;2;2
59815;3;3
59816;1;1
59817;3;3
59818;1;1
59819;3;3
59820;1;1
59821;1;1
59822;0;0
59823;1;1
59824;0;0
59825;1;1
59826;3;3
59827;3;3
59828;1;1
59829;1;1
59830;3;3
59831;2;2
59832;3;3
59833;0;0
59834;3;3
59835;1;1
59836;2;2
59837;3;3
59838;2;2
59839;2;2
59840;3;3
59841;3;3
59842;1;1
59843;2;2
59844;3;3
59845;1;1
59846;1;1
59847;2;2
59848;1;1
59849;1;1
59850;3;3
59851;3;3
59852;1;1
59853;1;1
59854;0;0
59855;1;1
59856;1;1
59857;1;1
59858;0;0
59859;1;1
59860;0;0
59861;0;0
59862;1;1
59863;0;0
59864;0;0
59865;2;2
59866;3;3
59867;2;2
59868;3;3
59869;2;2
59870;2;2
59871;1;1
59872;1;1
59873;1;1
59874;1;1
59875;3;3
59876;0;0
59877;1;1
59878;1;1
59879;0;0
59880;1;1
59881;3;3
59882;0;0
59883;1;1
59884;2;2
59885;0;0
59886;0;0
59887;0;0
59888;0;0
59889;1;1
59890;1;1
59891;1;1
59892;1;1
59893;2;2
59894;1;1
59895;3;3
59896;2;2
59897;2;2
59898;2;2
59899;3;3
59900;1;1
59901;2;2
59902;1;1
59903;1;1
59904;0;0
59905;3;3
59906;2;2
59907;2;2
59908;1;1
59909;2;2
59910;2;2
59911;2;2
59912;3;3
59913;3;3
59914;3;3
59915;2;2
59916;1;1
59917;1;1
59918;1;1
59919;3;3
59920;1;1
59921;2;2
59922;3;3
59923;3;3
59924;3;3
59925;3;3
59926;1;1
59927;3;3
59928;1;1
59929;3;3
59930;1;1
59931;0;0
59932;2;2
59933;1;1
59934;1;1
59935;2;2
59936;0;0
59937;0;0
59938;0;0
59939;3;3
59940;0;0
59941;1;1
59942;1;1
59943;2;2
59944;1;1
59945;0;0
59946;0;0
59947;3;3
59948;2;2
59949;3;3
59950;3;3
59951;0;0
59952;2;2
59953;3;3
59954;1;1
59955;0;0
59956;3;3
59957;2;2
59958;3;3
59959;1;1
59960;1;1
59961;0;0
59962;1;1
59963;1;1
59964;1;1
59965;0;0
59966;0;0
59967;1;1
59968;1;1
59969;0;0
59970;2;2
59971;1;1
59972;0;0
59973;1;1
59974;1;2
59975;1;1
59976;3;3
59977;1;1
59978;3;3
59979;2;2
59980;1;1
59981;1;1
59982;1;2
59983;3;3
59984;1;1
59985;3;3
59986;1;1
59987;2;2
59988;0;0
59989;0;0
59990;3;3
59991;2;2
59992;3;3
59993;3;3
59994;2;2
59995;1;1
59996;1;1
59997;3;3
59998;0;0
59999;3;3
60000;1;1
60001;2;2
60002;1;1
60003;1;1
60004;2;2
60005;2;2
60006;3;3
60007;2;2
60008;1;1
60009;1;1
60010;2;2
60011;1;1
60012;3;3
60013;0;0
60014;2;2
60015;1;1
60016;3;3
60017;3;3
60018;2;2
60019;3;3
60020;1;1
60021;2;2
60022;3;3
60023;3;3
60024;3;3
60025;2;2
60026;2;2
60027;2;2
60028;1;1
60029;1;1
60030;3;3
60031;1;1
60032;3;3
60033;3;3
60034;1;1
60035;3;3
60036;2;2
60037;1;1
60038;1;1
60039;3;3
60040;1;1
60041;2;2
60042;1;1
60043;3;3
60044;2;2
60045;1;1
60046;3;3
60047;1;1
60048;3;3
60049;1;1
60050;2;2
60051;3;3
60052;1;1
60053;2;2
60054;2;2
60055;1;1
60056;3;3
60057;0;0
60058;1;1
60059;3;2
60060;3;3
60061;1;1
60062;3;3
60063;1;1
60064;3;3
60065;1;1
60066;3;3
60067;3;3
60068;0;0
60069;3;3
60070;2;2
60071;1;1
60072;1;1
60073;0;0
60074;1;1
60075;2;2
60076;1;1
60077;3;3
60078;1;1
60079;1;0
60080;3;3
60081;3;3
60082;3;3
60083;3;3
60084;3;3
60085;3;3
60086;3;3
60087;0;0
60088;1;1
60089;2;2
60090;0;0
60091;0;0
60092;1;1
60093;3;3
60094;3;3
60095;2;2
60096;3;3
60097;3;3
60098;2;2
60099;0;0
60100;3;3
60101;2;2
60102;1;1
60103;0;0
60104;1;1
60105;1;1
60106;1;1
60107;3;3
60108;0;0
60109;3;3
60110;2;2
60111;3;3
60112;0;0
60113;3;3
60114;3;3
60115;1;1
60116;0;0
60117;1;0
60118;2;2
60119;1;1
60120;3;3
60121;1;1
60122;1;1
60123;1;1
60124;1;1
60125;3;3
60126;1;1
60127;1;1
60128;1;1
60129;3;3
60130;1;1
60131;0;0
60132;1;1
60133;1;1
60134;1;1
60135;0;0
60136;3;3
60137;0;0
60138;3;3
60139;3;3
60140;2;2
60141;1;1
60142;2;2
60143;1;1
60144;3;3
60145;1;1
60146;3;3
60147;3;3
60148;1;2
60149;2;2
60150;1;0
60151;2;3
60152;3;3
60153;1;1
60154;2;2
60155;1;1
60156;2;2
60157;3;3
60158;2;2
60159;3;3
60160;3;3
60161;3;3
60162;0;0
60163;0;0
60164;3;3
60165;2;2
60166;0;0
60167;3;3
60168;1;1
60169;0;3
60170;1;0
60171;1;1
60172;1;1
60173;3;3
60174;2;2
60175;3;3
60176;3;3
60177;3;3
60178;3;3
60179;1;1
60180;2;2
60181;0;0
60182;1;1
60183;0;0
60184;1;1
60185;1;1
60186;1;1
60187;2;2
60188;3;3
60189;2;2
60190;3;3
60191;1;1
60192;3;3
60193;1;1
60194;1;1
60195;1;1
60196;3;3
60197;3;3
60198;1;1
60199;1;1
60200;2;2
60201;3;3
60202;3;3
60203;3;3
60204;0;0
60205;0;0
60206;1;0
60207;0;0
60208;1;1
60209;3;3
60210;2;2
60211;0;0
60212;3;3
60213;2;2
60214;1;0
60215;1;1
60216;3;3
60217;2;2
60218;3;3
60219;1;2
60220;2;2
60221;2;2
60222;3;3
60223;0;0
60224;3;3
60225;0;0
60226;0;0
60227;1;1
60228;1;1
60229;1;1
60230;3;3
60231;1;1
60232;2;2
60233;2;2
60234;0;0
60235;3;3
60236;3;3
60237;0;0
60238;3;3
60239;3;3
60240;2;2
60241;3;3
60242;3;3
60243;3;3
60244;2;2
60245;1;1
60246;2;2
60247;2;2
60248;1;1
60249;1;1
60250;0;0
60251;2;2
60252;3;3
60253;1;1
60254;0;0
60255;0;0
60256;3;3
60257;3;2
60258;1;1
60259;2;2
60260;2;3
60261;3;3
60262;0;0
60263;1;1
60264;1;1
60265;1;1
60266;0;0
60267;3;3
60268;1;1
60269;3;3
60270;3;3
60271;2;2
60272;3;3
60273;3;3
60274;0;0
60275;0;0
60276;2;2
60277;0;0
60278;1;1
60279;1;1
60280;0;0
60281;2;2
60282;3;3
60283;3;3
60284;0;0
60285;0;0
60286;2;2
60287;2;2
60288;2;2
60289;2;2
60290;1;1
60291;2;2
60292;1;1
60293;2;2
60294;0;0
60295;1;1
60296;2;2
60297;3;3
60298;3;3
60299;1;1
60300;3;3
60301;1;1
60302;0;0
60303;0;0
60304;3;3
60305;3;3
60306;0;0
60307;2;2
60308;1;1
60309;2;2
60310;0;0
60311;3;3
60312;0;0
60313;1;1
60314;3;3
60315;3;3
60316;2;2
60317;1;1
60318;1;1
60319;1;1
60320;0;0
60321;2;2
60322;1;0
60323;2;2
60324;1;1
60325;2;2
60326;3;3
60327;2;2
60328;2;2
60329;2;2
60330;0;0
60331;1;1
60332;2;2
60333;0;0
60334;2;2
60335;0;0
60336;2;2
60337;1;1
60338;3;2
60339;0;0
60340;0;0
60341;3;3
60342;0;0
60343;1;1
60344;0;0
60345;2;2
60346;0;0
60347;1;1
60348;1;1
60349;3;3
60350;1;1
60351;0;0
60352;1;1
60353;3;3
60354;3;3
60355;3;3
60356;0;0
60357;3;3
60358;3;3
60359;0;0
60360;2;2
60361;2;2
60362;0;0
60363;1;1
60364;3;3
60365;1;1
60366;1;1
60367;0;3
60368;0;0
60369;1;1
60370;3;3
60371;2;2
60372;3;3
60373;3;3
60374;0;0
60375;3;2
60376;1;1
60377;3;3
60378;1;1
60379;1;1
60380;0;0
60381;1;1
