;True;Predicted
53832;2;2
53833;2;2
53834;1;1
53835;1;1
53836;2;2
53837;0;0
53838;1;1
53839;3;3
53840;1;1
53841;2;2
53842;2;2
53843;1;1
53844;2;2
53845;3;3
53846;1;1
53847;0;0
53848;0;0
53849;1;1
53850;1;1
53851;1;1
53852;2;3
53853;2;2
53854;1;1
53855;3;3
53856;0;0
53857;3;3
53858;3;3
53859;0;0
53860;2;2
53861;1;1
53862;2;2
53863;2;2
53864;1;1
53865;0;0
53866;3;3
53867;0;0
53868;3;3
53869;0;0
53870;3;3
53871;3;3
53872;1;1
53873;0;0
53874;3;3
53875;1;1
53876;1;1
53877;3;3
53878;0;0
53879;3;3
53880;3;3
53881;2;2
53882;0;0
53883;3;3
53884;3;3
53885;1;1
53886;1;1
53887;1;2
53888;1;1
53889;0;0
53890;3;3
53891;2;2
53892;3;3
53893;3;3
53894;3;3
53895;1;1
53896;2;2
53897;1;1
53898;2;2
53899;1;1
53900;2;2
53901;3;3
53902;0;0
53903;1;1
53904;1;1
53905;0;0
53906;3;3
53907;0;0
53908;1;1
53909;0;0
53910;2;2
53911;2;2
53912;1;0
53913;1;1
53914;1;1
53915;3;3
53916;1;1
53917;3;3
53918;3;3
53919;2;2
53920;1;1
53921;3;3
53922;1;1
53923;1;0
53924;1;1
53925;2;2
53926;0;0
53927;2;2
53928;3;3
53929;1;1
53930;0;0
53931;1;1
53932;2;2
53933;1;1
53934;3;3
53935;1;1
53936;1;1
53937;3;3
53938;0;0
53939;3;3
53940;1;1
53941;3;3
53942;2;2
53943;0;0
53944;3;3
53945;1;1
53946;3;3
53947;1;1
53948;0;0
53949;3;3
53950;1;1
53951;2;2
53952;2;2
53953;0;0
53954;3;3
53955;3;3
53956;3;3
53957;0;0
53958;2;2
53959;1;2
53960;1;1
53961;1;1
53962;0;0
53963;0;0
53964;3;3
53965;3;3
53966;3;3
53967;1;1
53968;0;0
53969;1;1
53970;1;1
53971;1;1
53972;2;2
53973;1;1
53974;2;1
53975;0;0
53976;2;2
53977;1;1
53978;0;0
53979;1;1
53980;1;1
53981;3;3
53982;0;0
53983;2;2
53984;3;3
53985;1;1
53986;2;2
53987;0;0
53988;0;0
53989;1;1
53990;1;1
53991;2;2
53992;3;3
53993;3;3
53994;1;1
53995;0;0
53996;2;2
53997;0;1
53998;3;3
53999;1;1
54000;0;0
54001;3;3
54002;3;3
54003;1;1
54004;3;3
54005;1;1
54006;0;0
54007;3;3
54008;1;1
54009;1;1
54010;2;2
54011;1;1
54012;3;3
54013;1;1
54014;0;0
54015;1;1
54016;1;1
54017;1;1
54018;1;1
54019;1;1
54020;2;2
54021;1;1
54022;2;2
54023;0;0
54024;1;1
54025;1;1
54026;0;0
54027;2;2
54028;0;0
54029;2;1
54030;1;1
54031;1;1
54032;3;3
54033;1;1
54034;1;1
54035;1;1
54036;2;2
54037;3;3
54038;3;3
54039;3;3
54040;3;3
54041;2;2
54042;2;1
54043;3;3
54044;3;3
54045;1;1
54046;3;3
54047;3;3
54048;2;2
54049;1;1
54050;1;1
54051;0;0
54052;3;3
54053;2;2
54054;3;3
54055;1;1
54056;0;0
54057;0;0
54058;3;3
54059;2;2
54060;3;3
54061;2;2
54062;3;3
54063;0;0
54064;0;0
54065;0;0
54066;1;1
54067;3;3
54068;1;1
54069;0;0
54070;2;2
54071;3;3
54072;0;0
54073;0;0
54074;3;3
54075;1;1
54076;1;1
54077;1;1
54078;2;2
54079;3;3
54080;2;2
54081;1;2
54082;3;3
54083;3;3
54084;0;0
54085;0;0
54086;2;1
54087;2;2
54088;0;0
54089;0;0
54090;1;1
54091;3;3
54092;2;2
54093;3;3
54094;3;3
54095;0;0
54096;2;2
54097;3;3
54098;3;3
54099;3;3
54100;2;2
54101;1;1
54102;1;1
54103;0;0
54104;2;3
54105;3;3
54106;1;1
54107;1;1
54108;3;3
54109;1;1
54110;0;0
54111;1;1
54112;0;0
54113;1;1
54114;1;0
54115;1;1
54116;1;1
54117;3;3
54118;2;2
54119;1;1
54120;3;3
54121;1;1
54122;1;1
54123;0;3
54124;0;3
54125;2;2
54126;3;3
54127;3;0
54128;1;1
54129;3;3
54130;0;0
54131;1;1
54132;1;1
54133;0;0
54134;0;0
54135;3;3
54136;2;2
54137;2;2
54138;3;3
54139;1;1
54140;2;2
54141;0;0
54142;2;2
54143;1;1
54144;2;2
54145;3;3
54146;3;3
54147;3;3
54148;1;0
54149;3;3
54150;2;2
54151;0;0
54152;3;3
54153;2;2
54154;0;0
54155;3;3
54156;3;3
54157;1;1
54158;0;0
54159;1;1
54160;2;2
54161;3;3
54162;2;2
54163;3;3
54164;3;3
54165;0;0
54166;1;1
54167;3;3
54168;3;3
54169;2;2
54170;2;2
54171;1;1
54172;0;0
54173;2;3
54174;1;1
54175;0;0
54176;3;3
54177;2;2
54178;3;3
54179;1;1
54180;2;2
54181;3;3
54182;2;1
54183;3;3
54184;3;3
54185;3;3
54186;2;2
54187;2;2
54188;3;3
54189;0;0
54190;0;0
54191;0;0
54192;3;3
54193;1;1
54194;1;1
54195;0;1
54196;3;3
54197;1;1
54198;0;0
54199;2;1
54200;1;1
54201;1;1
54202;1;1
54203;2;2
54204;3;2
54205;0;0
54206;3;3
54207;0;0
54208;3;3
54209;1;1
54210;3;3
54211;0;0
54212;1;1
54213;0;0
54214;2;2
54215;2;2
54216;3;3
54217;0;0
54218;1;2
54219;0;0
54220;0;0
54221;3;3
54222;0;0
54223;3;3
54224;3;3
54225;0;0
54226;0;0
54227;1;1
54228;3;3
54229;1;1
54230;1;1
54231;1;0
54232;3;3
54233;0;0
54234;2;2
54235;1;1
54236;2;3
54237;0;0
54238;1;1
54239;3;3
54240;2;2
54241;1;1
54242;1;1
54243;0;0
54244;3;3
54245;2;2
54246;3;3
54247;1;1
54248;1;1
54249;1;1
54250;2;2
54251;0;0
54252;2;2
54253;3;3
54254;1;1
54255;2;2
54256;1;1
54257;0;0
54258;1;1
54259;1;2
54260;2;2
54261;2;2
54262;0;0
54263;2;2
54264;0;0
54265;3;3
54266;3;3
54267;0;0
54268;2;2
54269;0;0
54270;1;1
54271;2;2
54272;2;2
54273;3;3
54274;0;0
54275;1;1
54276;1;1
54277;1;1
54278;3;3
54279;3;3
54280;0;0
54281;2;2
54282;1;1
54283;2;2
54284;0;0
54285;2;2
54286;2;3
54287;3;3
54288;3;3
54289;3;3
54290;0;1
54291;3;3
54292;1;1
54293;2;2
54294;0;0
54295;0;0
54296;0;0
54297;1;1
54298;1;1
54299;0;0
54300;1;1
54301;1;1
54302;3;3
54303;1;1
54304;3;3
54305;2;2
54306;0;0
54307;1;2
54308;1;1
54309;1;1
54310;0;0
54311;1;1
54312;1;1
54313;1;1
54314;3;3
54315;1;1
54316;3;3
54317;3;3
54318;0;0
54319;3;3
54320;1;1
54321;1;1
54322;0;0
54323;1;1
54324;1;1
54325;2;2
54326;3;3
54327;2;2
54328;0;0
54329;3;3
54330;0;0
54331;1;1
54332;0;0
54333;0;0
54334;2;3
54335;2;2
54336;0;0
54337;0;0
54338;3;3
54339;0;0
54340;0;0
54341;1;1
54342;0;0
54343;3;3
54344;0;0
54345;1;1
54346;2;2
54347;1;1
54348;3;3
54349;1;1
54350;1;1
54351;1;0
54352;0;0
54353;3;2
54354;1;1
54355;3;3
54356;3;3
54357;0;0
54358;3;3
54359;2;2
54360;1;1
54361;1;1
54362;3;3
54363;3;3
54364;1;1
54365;3;3
54366;3;2
54367;2;2
54368;1;1
54369;1;1
54370;1;1
54371;0;0
54372;2;2
54373;0;0
54374;3;3
54375;1;1
54376;2;2
54377;0;0
54378;1;1
54379;0;0
54380;3;3
54381;1;1
54382;1;1
54383;2;2
54384;3;3
54385;1;1
54386;2;2
54387;0;0
54388;2;2
54389;3;3
54390;0;0
54391;1;1
54392;3;3
54393;1;1
54394;1;1
54395;3;3
54396;1;1
54397;1;1
54398;0;0
54399;3;3
54400;2;2
54401;2;2
54402;0;0
54403;1;1
54404;1;1
54405;1;1
54406;1;1
54407;1;1
54408;1;1
54409;3;3
54410;1;1
54411;0;0
54412;2;2
54413;0;0
54414;3;3
54415;2;2
54416;0;0
54417;2;2
54418;0;0
54419;1;1
54420;0;0
54421;0;0
54422;3;2
54423;2;1
54424;1;1
54425;1;1
54426;3;3
54427;0;0
54428;3;3
54429;0;0
54430;3;3
54431;1;1
54432;1;0
54433;3;3
54434;1;1
54435;2;1
54436;3;3
54437;2;2
54438;1;1
54439;3;3
54440;0;0
54441;3;3
54442;1;1
54443;1;1
54444;3;3
54445;1;1
54446;1;1
54447;1;1
54448;1;2
54449;1;1
54450;2;2
54451;3;3
54452;1;1
54453;1;1
54454;3;3
54455;2;2
54456;1;1
54457;3;3
54458;2;2
54459;3;3
54460;0;0
54461;1;1
54462;1;1
54463;1;1
54464;3;2
54465;2;2
54466;2;2
54467;1;1
54468;0;0
54469;1;1
54470;2;2
54471;3;3
54472;3;3
54473;1;1
54474;1;1
54475;0;0
54476;3;2
54477;2;1
54478;3;3
54479;1;1
54480;3;3
54481;1;1
54482;1;1
54483;0;0
54484;3;3
54485;3;3
54486;1;1
54487;1;1
54488;0;0
54489;3;3
54490;0;0
54491;1;1
54492;1;1
54493;0;0
54494;2;2
54495;3;3
54496;1;0
54497;3;3
54498;0;0
54499;2;2
54500;1;1
54501;2;2
54502;3;3
54503;1;1
54504;3;3
54505;1;1
54506;1;1
54507;0;0
54508;2;2
54509;3;3
54510;1;1
54511;0;0
54512;3;3
54513;3;3
54514;1;1
54515;3;3
54516;3;3
54517;1;1
54518;2;2
54519;2;2
54520;3;3
54521;1;1
54522;3;2
54523;1;1
54524;0;0
54525;3;3
54526;1;1
54527;2;2
54528;1;1
54529;3;3
54530;3;3
54531;3;3
54532;3;3
54533;2;2
54534;3;3
54535;1;1
54536;0;0
54537;0;0
54538;2;2
54539;1;1
54540;0;0
54541;1;1
54542;1;1
54543;3;3
54544;1;1
54545;3;3
54546;1;1
54547;1;1
54548;0;0
54549;3;3
54550;3;3
54551;0;0
54552;3;3
54553;1;1
54554;3;2
54555;3;3
54556;2;2
54557;3;3
54558;2;2
54559;3;3
54560;1;1
54561;1;1
54562;2;2
54563;0;0
54564;3;3
54565;2;2
54566;2;2
54567;2;2
54568;0;0
54569;2;2
54570;1;1
54571;1;1
54572;1;1
54573;0;3
54574;3;3
54575;0;3
54576;3;3
54577;2;2
54578;3;3
54579;3;3
54580;3;3
54581;2;2
54582;0;0
54583;2;2
54584;3;3
54585;3;3
54586;2;2
54587;2;2
54588;1;1
54589;1;1
54590;1;1
54591;1;1
54592;0;0
54593;3;3
54594;2;2
54595;1;1
54596;3;3
54597;3;3
54598;1;1
54599;3;3
54600;0;0
54601;3;3
54602;0;0
54603;1;1
54604;0;0
54605;1;1
54606;3;3
54607;3;3
54608;1;1
54609;1;1
54610;1;1
54611;0;0
54612;1;1
54613;1;0
54614;3;3
54615;3;3
54616;0;1
54617;3;3
54618;0;0
54619;3;2
54620;1;1
54621;2;2
54622;0;0
54623;3;3
54624;3;3
54625;1;1
54626;1;1
54627;0;0
54628;1;1
54629;1;1
54630;1;1
54631;2;2
54632;0;0
54633;3;3
54634;2;2
54635;3;3
54636;1;1
54637;0;0
54638;0;0
54639;0;0
54640;0;0
54641;2;2
54642;1;1
54643;2;2
54644;3;3
54645;2;2
54646;2;2
54647;3;3
54648;2;2
54649;3;3
54650;3;3
54651;2;2
54652;3;3
54653;1;1
54654;1;1
54655;1;1
54656;0;0
54657;0;0
54658;3;3
54659;3;3
54660;3;3
54661;0;0
54662;1;1
54663;1;1
54664;1;1
54665;3;2
54666;3;3
54667;1;1
54668;1;1
54669;0;0
54670;3;3
54671;0;0
54672;1;1
54673;1;1
54674;1;1
54675;1;1
54676;3;3
54677;1;1
54678;0;0
54679;3;3
54680;0;0
54681;1;1
54682;3;3
54683;0;0
54684;2;2
54685;1;1
54686;1;1
54687;1;1
54688;0;0
54689;1;1
54690;0;0
54691;3;3
54692;3;3
54693;3;3
54694;1;1
54695;3;2
54696;3;3
54697;3;3
54698;1;1
54699;3;3
54700;1;1
54701;3;3
54702;2;3
54703;1;1
54704;1;1
54705;3;3
54706;0;0
54707;3;3
54708;1;1
54709;1;1
54710;0;0
54711;2;2
54712;1;1
54713;1;1
54714;3;3
54715;1;1
54716;3;3
54717;3;2
54718;0;0
54719;1;1
54720;0;0
54721;2;2
54722;3;3
54723;3;2
54724;1;1
54725;3;3
54726;1;1
54727;0;0
54728;1;1
54729;3;3
54730;3;3
54731;0;1
54732;2;2
54733;1;1
54734;2;3
54735;0;0
54736;1;1
54737;3;3
54738;1;1
54739;1;1
54740;1;1
54741;1;1
54742;3;3
54743;3;3
54744;2;3
54745;1;1
54746;3;3
54747;3;3
54748;2;2
54749;3;3
54750;3;3
54751;3;3
54752;3;3
54753;2;2
54754;1;1
54755;0;3
54756;3;3
54757;3;3
54758;0;0
54759;3;3
54760;0;0
54761;1;1
54762;2;2
54763;1;1
54764;3;3
54765;0;0
54766;1;1
54767;3;3
54768;3;3
54769;3;3
54770;3;2
54771;3;3
54772;2;2
54773;1;1
54774;3;3
54775;3;3
54776;2;2
54777;3;3
54778;0;0
54779;1;1
54780;2;2
54781;0;0
54782;1;1
54783;2;2
54784;0;0
54785;2;2
54786;2;2
54787;3;3
54788;3;3
54789;3;3
54790;1;1
54791;0;0
54792;2;2
54793;2;2
54794;0;0
54795;0;0
54796;2;2
54797;1;1
54798;1;1
54799;3;3
54800;1;1
54801;2;2
54802;1;1
54803;3;3
54804;0;0
54805;3;3
54806;1;1
54807;1;1
54808;2;2
54809;1;1
54810;1;1
54811;2;2
54812;1;1
54813;1;1
54814;1;1
54815;1;1
54816;0;0
54817;1;0
54818;3;3
54819;2;2
54820;0;0
54821;1;1
54822;3;3
54823;1;1
54824;1;1
54825;0;0
54826;1;1
54827;0;0
54828;2;2
54829;2;2
54830;3;3
54831;1;1
54832;1;1
54833;3;3
54834;0;0
54835;1;1
54836;0;0
54837;3;3
54838;1;1
54839;0;0
54840;3;3
54841;0;0
54842;2;2
54843;3;3
54844;0;0
54845;1;1
54846;0;0
54847;1;1
54848;1;1
54849;1;1
54850;0;0
54851;1;1
54852;3;3
54853;1;1
54854;0;0
54855;0;0
54856;3;3
54857;1;1
54858;1;1
54859;1;2
54860;3;3
54861;3;3
54862;3;3
54863;3;3
54864;0;3
54865;2;2
54866;0;0
54867;1;1
54868;0;0
54869;1;1
54870;3;3
54871;2;2
54872;3;3
54873;1;1
54874;0;0
54875;1;1
54876;3;3
54877;1;1
54878;3;3
54879;2;2
54880;0;0
54881;3;3
54882;1;1
54883;0;0
54884;2;2
54885;1;1
54886;2;2
54887;3;3
54888;0;0
54889;2;2
54890;1;1
54891;1;1
54892;3;3
54893;1;1
54894;1;2
54895;2;2
54896;2;2
54897;3;3
54898;1;1
54899;1;1
54900;3;3
54901;2;2
54902;2;2
54903;0;0
54904;0;0
54905;3;0
54906;0;0
54907;3;3
54908;0;0
54909;3;3
54910;0;0
54911;1;1
54912;3;3
54913;3;3
54914;1;1
54915;2;2
54916;0;0
54917;1;1
54918;1;1
54919;0;0
54920;1;1
54921;1;1
54922;3;3
54923;1;1
54924;1;1
54925;1;1
54926;0;0
54927;3;3
54928;0;0
54929;1;1
54930;1;1
54931;3;3
54932;3;3
54933;3;3
54934;0;0
54935;0;0
54936;1;0
54937;3;3
54938;3;3
54939;2;2
54940;1;1
54941;3;3
54942;1;1
54943;2;2
54944;1;1
54945;3;3
54946;3;3
54947;3;3
54948;1;1
54949;0;0
54950;1;1
54951;2;2
54952;1;1
54953;0;0
54954;3;3
54955;1;1
54956;0;0
54957;1;1
54958;0;0
54959;3;3
54960;0;1
54961;1;1
54962;0;0
54963;1;1
54964;1;1
54965;1;1
54966;3;3
54967;1;1
54968;1;1
54969;3;3
54970;0;0
54971;1;1
54972;0;0
54973;1;0
54974;0;0
54975;1;1
54976;1;1
54977;1;1
54978;0;0
54979;2;2
54980;1;1
54981;3;3
54982;2;2
54983;2;2
54984;0;0
54985;1;1
54986;3;3
54987;1;1
54988;3;3
54989;3;3
54990;3;3
54991;1;1
54992;1;1
54993;1;1
54994;1;1
54995;3;3
54996;3;3
54997;1;1
54998;2;2
54999;0;0
55000;2;2
55001;3;3
55002;3;3
55003;0;0
55004;1;1
55005;1;0
55006;0;0
55007;1;1
55008;1;1
55009;3;3
55010;3;3
55011;1;1
55012;1;0
55013;1;1
55014;2;2
55015;1;1
55016;1;1
55017;0;0
55018;0;0
55019;1;1
55020;1;1
55021;2;2
55022;0;0
55023;2;2
55024;0;0
55025;1;1
55026;1;1
55027;3;3
55028;3;3
55029;1;1
55030;0;0
55031;0;0
55032;1;1
55033;1;1
55034;2;2
55035;1;1
55036;0;0
55037;0;0
55038;1;1
55039;1;1
55040;1;1
55041;3;3
55042;1;1
55043;1;2
55044;3;3
55045;3;3
55046;2;2
55047;3;3
55048;0;0
55049;3;3
55050;2;2
55051;2;2
55052;0;0
55053;3;3
55054;2;2
55055;1;1
55056;1;1
55057;1;1
55058;1;1
55059;2;2
55060;0;0
55061;3;3
55062;1;1
55063;1;1
55064;3;3
55065;3;3
55066;3;3
55067;3;3
55068;2;3
55069;0;0
55070;1;1
55071;3;3
55072;1;1
55073;3;3
55074;2;2
55075;3;3
55076;3;3
55077;3;3
55078;1;1
55079;2;3
55080;0;1
55081;1;1
55082;2;2
55083;3;3
55084;3;3
55085;0;0
55086;2;2
55087;3;3
55088;1;1
55089;2;2
55090;2;2
55091;0;0
55092;3;3
55093;3;3
55094;1;1
55095;1;1
55096;0;0
55097;1;1
55098;3;3
55099;1;1
55100;3;3
55101;3;3
55102;3;3
55103;1;1
55104;2;2
55105;3;3
55106;3;3
55107;1;1
55108;2;2
55109;3;3
55110;3;3
55111;2;2
55112;1;1
55113;3;3
55114;3;3
55115;3;3
55116;3;3
55117;3;3
55118;1;1
55119;1;1
55120;3;3
55121;1;1
55122;3;3
55123;0;0
55124;0;0
55125;1;1
55126;2;2
55127;1;1
55128;1;1
55129;1;1
55130;2;2
55131;1;1
55132;0;0
55133;3;3
55134;2;2
55135;2;2
55136;0;0
55137;0;0
55138;3;3
55139;3;3
55140;3;3
55141;1;1
55142;1;1
55143;3;3
55144;1;0
55145;0;0
55146;0;0
55147;3;3
55148;1;1
55149;2;2
55150;3;3
55151;0;0
55152;3;3
55153;3;3
55154;1;1
55155;3;3
55156;3;3
55157;0;0
55158;1;1
55159;1;2
55160;1;1
55161;0;0
55162;0;0
55163;0;0
55164;2;1
55165;1;1
55166;2;2
55167;3;3
55168;1;1
55169;0;0
55170;2;2
55171;3;3
55172;1;1
55173;0;0
55174;0;0
55175;1;1
55176;1;1
55177;3;3
55178;3;3
55179;3;3
55180;0;0
55181;2;2
55182;1;1
55183;2;2
55184;3;0
55185;1;1
55186;0;0
55187;1;1
55188;3;3
55189;3;3
55190;1;1
55191;0;0
55192;0;0
55193;3;3
55194;1;1
55195;2;2
55196;2;2
55197;0;0
55198;0;0
55199;0;0
55200;2;2
55201;1;1
55202;3;3
55203;3;3
55204;1;1
55205;1;1
55206;0;0
55207;2;2
55208;1;1
55209;1;1
55210;3;3
55211;0;0
55212;0;0
55213;1;1
55214;2;2
55215;1;1
55216;0;0
55217;1;1
55218;3;3
55219;1;1
55220;3;3
55221;2;2
55222;3;3
55223;0;0
55224;1;1
55225;3;3
55226;2;2
55227;0;0
55228;0;0
55229;3;3
55230;1;1
55231;1;1
55232;1;1
55233;3;3
55234;0;0
55235;2;2
55236;2;2
55237;3;3
55238;1;0
55239;3;3
55240;3;3
55241;1;1
55242;1;1
55243;1;1
55244;2;2
55245;3;3
55246;3;3
55247;1;1
55248;2;2
55249;1;1
55250;0;0
55251;1;1
55252;1;1
55253;1;1
55254;2;2
55255;3;3
55256;1;1
55257;0;0
55258;0;0
55259;2;2
55260;2;2
55261;2;2
55262;3;3
55263;1;1
55264;1;1
55265;1;1
55266;0;0
55267;3;3
55268;3;3
55269;3;3
55270;0;0
55271;2;2
55272;1;1
55273;2;2
55274;1;1
55275;1;1
55276;3;3
55277;2;2
55278;1;1
55279;0;0
55280;2;2
55281;2;1
55282;0;0
55283;0;0
55284;1;1
55285;1;1
55286;3;2
55287;0;0
55288;1;1
55289;2;2
55290;2;2
55291;1;1
55292;0;0
55293;1;1
55294;1;0
55295;2;2
55296;3;3
55297;2;2
55298;1;1
55299;2;2
55300;2;3
55301;1;1
55302;2;2
55303;2;2
55304;2;1
55305;3;3
55306;1;1
55307;3;3
55308;0;1
55309;3;3
55310;0;0
55311;3;3
55312;3;3
55313;3;3
55314;0;0
55315;0;0
55316;1;1
55317;2;2
55318;2;2
55319;3;3
55320;2;2
55321;0;0
55322;3;3
55323;2;2
55324;1;0
55325;3;3
55326;3;3
55327;3;3
55328;3;3
55329;1;1
55330;2;2
55331;1;1
55332;2;2
55333;3;3
55334;2;3
55335;0;0
55336;1;1
55337;0;0
55338;1;1
55339;3;3
55340;1;1
55341;3;3
55342;0;0
55343;1;1
55344;1;0
55345;1;1
55346;3;3
55347;3;3
55348;1;2
55349;1;1
55350;2;2
55351;2;2
55352;3;3
55353;1;1
55354;2;2
55355;3;3
55356;1;1
55357;0;0
55358;1;1
55359;2;2
55360;2;2
55361;3;3
55362;1;1
55363;1;1
55364;1;1
55365;1;1
55366;1;1
55367;1;1
55368;3;3
55369;1;1
55370;2;2
55371;3;3
55372;1;1
55373;2;2
55374;3;3
55375;3;3
55376;1;1
55377;1;1
55378;3;3
55379;2;2
55380;3;3
55381;1;1
55382;1;1
55383;2;3
55384;1;1
55385;0;0
55386;3;3
55387;1;1
55388;0;0
55389;0;0
55390;1;1
55391;0;0
55392;1;1
55393;2;2
55394;3;3
55395;1;1
55396;1;1
55397;2;2
55398;0;0
55399;0;0
55400;0;0
55401;2;2
55402;3;3
55403;3;3
55404;1;1
55405;1;1
55406;2;2
55407;2;2
55408;3;3
55409;3;3
55410;3;3
55411;3;3
55412;2;1
55413;3;3
55414;0;0
55415;1;1
55416;1;1
55417;3;3
55418;1;1
55419;0;0
55420;3;3
55421;1;1
55422;1;1
55423;3;3
55424;1;1
55425;1;1
55426;3;3
55427;3;3
55428;1;1
55429;1;1
55430;3;3
55431;0;0
55432;0;0
55433;1;1
55434;3;3
55435;2;2
55436;3;3
55437;1;1
55438;3;3
55439;2;2
55440;1;1
55441;0;0
55442;3;3
55443;1;1
55444;3;3
55445;3;3
55446;1;1
55447;1;1
55448;3;3
55449;2;2
55450;1;1
55451;1;1
55452;2;2
55453;0;0
55454;1;1
55455;0;1
55456;3;3
55457;3;3
55458;1;1
55459;1;1
55460;3;3
55461;1;1
55462;0;0
55463;3;3
55464;2;2
55465;2;2
55466;3;3
55467;1;1
55468;2;2
55469;1;1
55470;3;3
55471;1;1
55472;0;0
55473;2;2
55474;1;1
55475;1;1
55476;2;2
55477;3;3
55478;2;2
55479;3;3
55480;1;1
55481;2;2
55482;3;3
55483;3;3
55484;0;0
55485;3;3
55486;2;2
55487;3;3
55488;2;2
55489;1;1
55490;1;1
55491;3;3
55492;3;3
55493;2;2
55494;3;3
55495;1;0
55496;1;1
55497;1;1
55498;2;2
55499;2;2
55500;2;2
55501;2;2
55502;1;1
55503;0;3
55504;1;1
55505;2;2
55506;0;0
55507;1;1
55508;2;2
55509;3;3
55510;3;3
55511;3;3
55512;2;2
55513;2;2
55514;0;0
55515;2;2
55516;3;3
55517;1;1
55518;2;2
55519;0;0
55520;1;1
55521;2;2
55522;3;3
55523;3;3
55524;1;1
55525;0;0
55526;1;1
55527;1;1
55528;3;3
55529;1;1
55530;0;0
55531;1;1
55532;3;3
55533;2;2
55534;1;1
55535;3;3
55536;1;1
55537;3;3
55538;2;2
55539;0;0
55540;3;3
55541;3;3
55542;1;1
55543;0;0
55544;2;2
55545;1;1
55546;3;3
55547;2;2
55548;3;3
55549;1;1
55550;3;3
55551;3;3
55552;1;1
55553;2;2
55554;3;3
55555;1;1
55556;1;1
55557;0;0
55558;1;2
55559;0;0
55560;1;1
55561;1;1
55562;3;3
55563;1;1
55564;1;1
55565;1;1
55566;3;3
55567;3;3
55568;2;2
55569;3;3
55570;2;2
55571;2;2
55572;3;3
55573;1;1
55574;3;3
55575;1;1
55576;3;3
55577;3;3
55578;2;1
55579;2;2
55580;3;3
55581;0;0
55582;1;1
55583;1;1
55584;0;0
55585;3;3
55586;0;0
55587;2;2
55588;0;0
55589;0;0
55590;2;2
55591;0;0
55592;1;1
55593;3;3
55594;1;1
55595;2;2
55596;0;0
55597;3;3
55598;3;3
55599;0;0
55600;3;3
55601;0;0
55602;3;3
55603;3;3
55604;2;3
55605;0;0
55606;0;0
55607;1;1
55608;1;1
55609;2;2
55610;3;3
55611;3;3
55612;2;2
55613;3;3
55614;3;3
55615;0;0
55616;0;0
55617;3;3
55618;3;3
55619;2;2
55620;3;3
55621;1;1
55622;0;0
55623;1;1
55624;1;1
55625;3;3
55626;2;1
55627;0;0
55628;0;0
55629;2;2
55630;1;0
55631;1;1
55632;3;3
55633;0;0
55634;1;1
55635;1;0
55636;1;1
55637;1;1
55638;0;0
55639;1;1
55640;2;2
55641;1;1
55642;2;2
55643;2;2
55644;0;1
55645;1;1
55646;3;3
55647;1;1
55648;1;1
55649;0;1
55650;1;1
55651;3;3
55652;2;2
55653;2;2
55654;2;2
55655;0;0
55656;1;1
55657;0;0
55658;3;3
55659;1;1
55660;1;1
55661;1;1
55662;3;3
55663;1;1
55664;3;3
55665;0;0
55666;3;0
55667;1;1
55668;3;3
55669;2;2
55670;2;2
55671;1;1
55672;3;3
55673;3;3
55674;1;1
55675;1;1
55676;1;1
55677;1;1
55678;1;1
55679;1;1
55680;1;1
55681;1;1
55682;2;2
55683;3;3
55684;2;2
55685;3;3
55686;1;1
55687;1;1
55688;1;1
55689;1;1
55690;3;3
55691;3;3
55692;0;0
55693;3;3
55694;1;1
55695;1;1
55696;3;3
55697;2;2
55698;1;1
55699;1;1
55700;3;2
55701;3;3
55702;1;1
55703;3;3
55704;1;1
55705;3;3
55706;3;3
55707;0;0
55708;1;1
55709;3;3
55710;0;0
55711;1;1
55712;1;1
55713;1;1
55714;3;3
55715;3;3
55716;2;2
55717;1;1
55718;0;0
55719;3;3
55720;1;1
55721;3;3
55722;2;2
55723;3;3
55724;2;2
55725;1;1
55726;1;1
55727;0;0
55728;1;1
55729;1;1
55730;0;0
55731;0;0
55732;0;1
55733;2;2
55734;3;2
55735;2;1
55736;3;3
55737;2;2
55738;1;1
55739;3;3
55740;1;1
55741;3;3
55742;2;2
55743;0;3
55744;0;0
55745;3;3
55746;1;1
55747;3;3
55748;1;1
55749;2;2
55750;1;1
55751;1;1
55752;1;1
55753;0;0
55754;1;1
55755;2;2
55756;1;1
55757;3;3
55758;0;3
55759;1;1
55760;1;1
55761;2;2
55762;2;2
55763;3;3
55764;1;1
55765;0;0
55766;2;2
55767;3;3
55768;2;2
55769;1;1
55770;0;0
55771;3;3
55772;1;1
55773;1;1
55774;1;1
55775;1;1
55776;3;3
55777;1;1
55778;2;2
55779;1;1
55780;2;2
55781;1;1
55782;2;2
55783;3;3
55784;1;1
55785;3;3
55786;2;2
55787;0;0
55788;2;2
55789;0;0
55790;3;3
55791;2;2
55792;2;2
55793;1;1
55794;1;1
55795;3;3
55796;3;3
55797;1;1
55798;0;0
55799;1;1
55800;1;1
55801;3;3
55802;3;3
55803;1;1
55804;3;3
55805;3;3
55806;3;3
55807;0;0
55808;3;3
55809;3;3
55810;0;0
55811;1;1
55812;1;1
55813;1;0
55814;2;2
55815;1;2
55816;3;3
55817;2;2
55818;2;2
55819;1;1
55820;1;1
55821;3;3
55822;2;3
55823;3;3
55824;2;2
55825;2;2
55826;0;0
55827;1;2
55828;1;1
55829;3;3
