;True;Predicted
48782;0;0
48783;1;1
48784;1;1
48785;1;1
48786;3;3
48787;3;3
48788;0;0
48789;0;0
48790;3;0
48791;3;3
48792;1;1
48793;2;2
48794;2;1
48795;0;0
48796;2;2
48797;1;1
48798;1;1
48799;1;1
48800;0;0
48801;2;1
48802;3;3
48803;3;3
48804;0;0
48805;1;1
48806;0;0
48807;2;2
48808;1;1
48809;0;0
48810;1;1
48811;1;1
48812;2;2
48813;1;1
48814;2;2
48815;1;1
48816;1;1
48817;1;1
48818;0;0
48819;0;0
48820;1;1
48821;3;3
48822;3;3
48823;2;1
48824;3;3
48825;3;3
48826;1;1
48827;1;1
48828;2;2
48829;1;1
48830;1;1
48831;1;1
48832;0;0
48833;2;2
48834;1;1
48835;1;1
48836;0;0
48837;2;2
48838;3;3
48839;1;1
48840;0;0
48841;3;3
48842;3;3
48843;1;1
48844;1;1
48845;1;1
48846;0;0
48847;0;0
48848;0;0
48849;3;3
48850;3;3
48851;3;3
48852;1;1
48853;3;3
48854;2;2
48855;1;1
48856;3;0
48857;0;0
48858;2;2
48859;1;1
48860;2;2
48861;1;1
48862;3;0
48863;0;1
48864;1;1
48865;1;1
48866;1;2
48867;0;0
48868;3;3
48869;2;2
48870;1;1
48871;1;1
48872;0;0
48873;1;1
48874;3;3
48875;1;1
48876;2;2
48877;0;0
48878;3;3
48879;3;3
48880;0;0
48881;3;3
48882;1;1
48883;1;1
48884;0;0
48885;3;3
48886;1;1
48887;0;0
48888;1;1
48889;2;2
48890;3;3
48891;0;0
48892;2;2
48893;1;1
48894;1;1
48895;3;3
48896;3;3
48897;1;1
48898;2;2
48899;1;1
48900;2;2
48901;0;0
48902;1;1
48903;0;0
48904;1;1
48905;1;1
48906;1;1
48907;1;1
48908;0;0
48909;1;1
48910;0;0
48911;0;0
48912;1;1
48913;2;2
48914;2;1
48915;1;1
48916;1;1
48917;1;1
48918;2;2
48919;1;1
48920;1;1
48921;2;2
48922;1;1
48923;2;2
48924;1;1
48925;3;3
48926;3;3
48927;3;3
48928;3;3
48929;3;3
48930;1;1
48931;0;0
48932;3;3
48933;3;3
48934;3;3
48935;3;3
48936;1;1
48937;0;0
48938;3;3
48939;3;2
48940;3;3
48941;0;0
48942;0;0
48943;3;3
48944;2;2
48945;0;0
48946;1;1
48947;3;3
48948;0;0
48949;2;2
48950;1;1
48951;3;3
48952;1;1
48953;1;1
48954;1;1
48955;2;2
48956;3;3
48957;3;3
48958;0;0
48959;0;0
48960;3;3
48961;3;3
48962;1;1
48963;1;1
48964;0;0
48965;0;0
48966;1;1
48967;3;3
48968;2;2
48969;3;3
48970;0;0
48971;2;2
48972;1;1
48973;1;1
48974;1;1
48975;0;0
48976;3;3
48977;3;3
48978;3;3
48979;2;2
48980;0;0
48981;0;0
48982;1;1
48983;3;3
48984;1;1
48985;1;1
48986;2;2
48987;1;1
48988;0;0
48989;3;3
48990;0;0
48991;0;3
48992;0;0
48993;3;3
48994;0;0
48995;3;3
48996;2;2
48997;2;2
48998;1;1
48999;3;3
49000;3;3
49001;3;3
49002;2;2
49003;1;1
49004;1;1
49005;3;3
49006;1;1
49007;3;3
49008;3;3
49009;1;1
49010;3;3
49011;3;3
49012;1;1
49013;2;2
49014;0;0
49015;1;1
49016;1;1
49017;2;2
49018;2;2
49019;0;0
49020;0;0
49021;2;2
49022;3;3
49023;1;1
49024;3;3
49025;2;2
49026;1;1
49027;3;3
49028;1;1
49029;3;3
49030;3;3
49031;3;3
49032;1;1
49033;3;3
49034;1;1
49035;3;0
49036;2;2
49037;1;1
49038;0;0
49039;1;1
49040;0;0
49041;3;3
49042;1;1
49043;3;3
49044;1;1
49045;3;3
49046;3;3
49047;0;0
49048;1;1
49049;3;3
49050;0;0
49051;1;1
49052;3;3
49053;0;0
49054;3;3
49055;0;1
49056;2;2
49057;3;3
49058;0;0
49059;0;0
49060;0;0
49061;2;2
49062;3;2
49063;2;2
49064;1;1
49065;0;0
49066;0;0
49067;0;0
49068;2;2
49069;2;2
49070;3;3
49071;1;1
49072;1;1
49073;2;2
49074;1;1
49075;0;0
49076;1;1
49077;1;1
49078;3;3
49079;3;3
49080;3;2
49081;1;1
49082;3;3
49083;1;1
49084;0;0
49085;1;1
49086;1;1
49087;1;1
49088;1;1
49089;0;0
49090;2;2
49091;1;1
49092;3;3
49093;0;0
49094;1;1
49095;0;0
49096;0;0
49097;2;1
49098;3;3
49099;1;1
49100;1;1
49101;1;1
49102;1;1
49103;2;2
49104;3;3
49105;1;1
49106;1;1
49107;0;0
49108;3;3
49109;1;1
49110;1;1
49111;2;2
49112;3;3
49113;0;1
49114;0;0
49115;0;0
49116;1;1
49117;3;2
49118;0;0
49119;3;3
49120;0;0
49121;3;3
49122;3;3
49123;1;1
49124;3;3
49125;3;3
49126;3;3
49127;1;1
49128;2;1
49129;1;1
49130;3;3
49131;1;1
49132;1;1
49133;3;3
49134;1;1
49135;1;1
49136;3;3
49137;3;3
49138;0;0
49139;1;0
49140;1;1
49141;2;2
49142;3;3
49143;1;1
49144;2;1
49145;0;0
49146;0;0
49147;3;3
49148;1;1
49149;2;2
49150;2;2
49151;2;3
49152;3;3
49153;2;2
49154;1;1
49155;3;3
49156;1;1
49157;2;2
49158;1;1
49159;3;3
49160;0;0
49161;1;1
49162;0;0
49163;3;3
49164;3;3
49165;2;2
49166;0;0
49167;1;1
49168;1;1
49169;1;1
49170;0;0
49171;1;1
49172;0;0
49173;3;3
49174;1;1
49175;1;1
49176;1;1
49177;2;2
49178;0;0
49179;3;3
49180;3;2
49181;2;2
49182;2;2
49183;2;2
49184;0;0
49185;1;1
49186;1;1
49187;2;3
49188;1;1
49189;0;0
49190;1;1
49191;1;1
49192;1;1
49193;3;3
49194;3;3
49195;0;0
49196;1;1
49197;2;2
49198;0;0
49199;3;3
49200;2;2
49201;3;2
49202;2;2
49203;0;0
49204;2;2
49205;3;3
49206;1;1
49207;1;1
49208;3;3
49209;3;3
49210;2;2
49211;3;3
49212;1;0
49213;2;2
49214;3;3
49215;1;0
49216;0;0
49217;1;1
49218;2;2
49219;3;3
49220;3;2
49221;2;2
49222;1;1
49223;3;3
49224;0;0
49225;0;0
49226;1;1
49227;3;3
49228;0;0
49229;1;1
49230;3;3
49231;1;1
49232;2;2
49233;1;1
49234;1;1
49235;0;0
49236;1;1
49237;2;2
49238;1;1
49239;3;3
49240;3;3
49241;1;1
49242;3;3
49243;1;1
49244;3;3
49245;3;3
49246;3;3
49247;3;3
49248;0;0
49249;3;3
49250;1;1
49251;3;3
49252;1;1
49253;3;3
49254;3;3
49255;1;1
49256;2;2
49257;3;3
49258;2;2
49259;2;2
49260;1;1
49261;0;0
49262;0;0
49263;3;3
49264;3;3
49265;3;3
49266;3;3
49267;2;2
49268;3;3
49269;0;0
49270;0;0
49271;1;1
49272;1;1
49273;1;1
49274;2;3
49275;1;1
49276;3;3
49277;1;1
49278;1;1
49279;2;2
49280;3;3
49281;1;1
49282;3;3
49283;3;3
49284;2;2
49285;1;1
49286;2;2
49287;1;1
49288;3;3
49289;0;0
49290;3;3
49291;3;3
49292;1;1
49293;3;3
49294;1;1
49295;1;1
49296;0;0
49297;0;0
49298;3;3
49299;3;3
49300;0;0
49301;2;2
49302;1;1
49303;3;3
49304;0;0
49305;3;3
49306;0;0
49307;1;1
49308;3;3
49309;0;0
49310;3;3
49311;0;0
49312;3;3
49313;1;1
49314;3;3
49315;0;1
49316;3;3
49317;1;1
49318;3;3
49319;3;3
49320;3;3
49321;0;0
49322;3;3
49323;2;1
49324;2;2
49325;1;1
49326;2;2
49327;2;2
49328;3;3
49329;3;3
49330;1;1
49331;2;2
49332;1;1
49333;0;0
49334;3;3
49335;2;2
49336;3;3
49337;2;1
49338;1;1
49339;3;3
49340;0;0
49341;0;0
49342;0;0
49343;2;2
49344;1;1
49345;1;1
49346;1;2
49347;2;2
49348;3;3
49349;3;3
49350;1;1
49351;3;3
49352;2;2
49353;3;3
49354;3;3
49355;3;3
49356;3;3
49357;3;3
49358;3;3
49359;1;1
49360;0;0
49361;1;1
49362;1;1
49363;1;1
49364;2;2
49365;1;1
49366;1;1
49367;2;2
49368;3;3
49369;1;1
49370;1;1
49371;3;3
49372;0;0
49373;3;3
49374;2;2
49375;0;0
49376;1;1
49377;3;3
49378;3;0
49379;1;2
49380;1;1
49381;3;3
49382;1;1
49383;1;1
49384;0;0
49385;1;1
49386;1;1
49387;2;2
49388;1;1
49389;2;2
49390;1;1
49391;0;0
49392;3;3
49393;3;3
49394;2;2
49395;3;3
49396;1;1
49397;2;2
49398;3;3
49399;3;3
49400;2;2
49401;1;1
49402;2;2
49403;1;1
49404;2;2
49405;2;2
49406;3;3
49407;0;0
49408;2;2
49409;0;0
49410;1;1
49411;3;2
49412;1;1
49413;3;3
49414;2;2
49415;2;2
49416;2;2
49417;0;0
49418;0;0
49419;3;3
49420;3;3
49421;3;3
49422;3;3
49423;1;1
49424;2;2
49425;3;3
49426;0;0
49427;0;0
49428;1;1
49429;1;1
49430;2;2
49431;3;3
49432;0;0
49433;3;3
49434;1;1
49435;1;1
49436;1;0
49437;3;3
49438;1;1
49439;1;1
49440;0;0
49441;2;2
49442;1;1
49443;3;3
49444;3;3
49445;3;3
49446;3;3
49447;0;0
49448;3;3
49449;3;3
49450;2;2
49451;3;3
49452;0;0
49453;1;1
49454;0;0
49455;3;3
49456;3;3
49457;3;3
49458;3;3
49459;3;3
49460;1;1
49461;0;0
49462;1;1
49463;1;1
49464;0;0
49465;3;3
49466;1;1
49467;0;0
49468;0;0
49469;1;1
49470;1;1
49471;2;2
49472;0;0
49473;1;1
49474;0;0
49475;0;0
49476;3;3
49477;3;3
49478;1;1
49479;1;1
49480;1;1
49481;3;3
49482;0;0
49483;2;2
49484;0;0
49485;3;3
49486;1;1
49487;1;1
49488;3;3
49489;3;3
49490;1;1
49491;1;1
49492;3;3
49493;1;1
49494;2;2
49495;2;2
49496;2;2
49497;2;2
49498;2;2
49499;2;2
49500;2;2
49501;3;3
49502;3;3
49503;1;1
49504;1;2
49505;1;1
49506;1;1
49507;2;2
49508;3;3
49509;1;1
49510;0;0
49511;0;0
49512;2;2
49513;1;1
49514;1;1
49515;0;0
49516;2;2
49517;1;1
49518;1;1
49519;1;1
49520;3;3
49521;3;3
49522;0;0
49523;1;1
49524;1;1
49525;0;0
49526;2;2
49527;1;0
49528;1;1
49529;1;1
49530;1;1
49531;1;1
49532;3;3
49533;0;0
49534;1;1
49535;1;0
49536;3;3
49537;1;1
49538;3;3
49539;1;1
49540;3;3
49541;3;3
49542;2;2
49543;0;0
49544;2;2
49545;3;3
49546;3;3
49547;3;3
49548;2;2
49549;3;3
49550;1;1
49551;3;3
49552;0;0
49553;2;2
49554;1;1
49555;1;1
49556;3;3
49557;2;2
49558;1;1
49559;0;0
49560;1;1
49561;3;3
49562;0;0
49563;0;0
49564;3;3
49565;0;3
49566;3;3
49567;3;3
49568;3;3
49569;2;2
49570;0;0
49571;1;1
49572;3;3
49573;1;1
49574;3;3
49575;1;1
49576;2;2
49577;3;3
49578;3;3
49579;1;1
49580;3;3
49581;3;3
49582;3;3
49583;2;2
49584;3;3
49585;2;2
49586;1;1
49587;3;3
49588;1;1
49589;2;2
49590;1;1
49591;2;2
49592;2;2
49593;1;1
49594;1;1
49595;1;1
49596;3;3
49597;3;3
49598;1;1
49599;3;3
49600;0;0
49601;3;3
49602;0;0
49603;2;2
49604;0;0
49605;1;2
49606;2;1
49607;1;1
49608;3;3
49609;1;1
49610;3;3
49611;3;3
49612;1;1
49613;3;3
49614;3;3
49615;2;2
49616;3;3
49617;3;3
49618;3;3
49619;3;3
49620;3;3
49621;2;2
49622;0;0
49623;2;2
49624;3;3
49625;2;2
49626;2;2
49627;3;3
49628;2;2
49629;1;1
49630;2;3
49631;2;2
49632;1;1
49633;3;3
49634;3;3
49635;3;3
49636;2;2
49637;2;2
49638;3;3
49639;1;1
49640;2;2
49641;3;3
49642;2;1
49643;0;0
49644;3;3
49645;3;0
49646;0;0
49647;1;1
49648;3;3
49649;2;2
49650;1;1
49651;1;1
49652;0;0
49653;2;2
49654;1;1
49655;3;3
49656;2;2
49657;1;1
49658;1;1
49659;1;1
49660;1;1
49661;2;2
49662;2;2
49663;3;3
49664;0;0
49665;3;3
49666;0;0
49667;1;1
49668;2;3
49669;2;1
49670;0;0
49671;3;3
49672;3;3
49673;3;3
49674;2;2
49675;3;3
49676;3;3
49677;3;3
49678;1;1
49679;3;3
49680;1;1
49681;1;1
49682;1;1
49683;0;0
49684;1;1
49685;1;1
49686;2;2
49687;3;3
49688;0;0
49689;1;1
49690;2;2
49691;0;0
49692;2;2
49693;3;3
49694;1;1
49695;2;2
49696;3;3
49697;1;1
49698;1;1
49699;3;3
49700;1;1
49701;3;3
49702;0;0
49703;3;3
49704;3;3
49705;3;3
49706;3;2
49707;3;3
49708;1;1
49709;0;0
49710;1;1
49711;1;1
49712;1;1
49713;2;2
49714;1;1
49715;1;1
49716;1;1
49717;1;1
49718;3;3
49719;2;1
49720;1;1
49721;1;1
49722;1;1
49723;1;1
49724;1;1
49725;3;3
49726;3;3
49727;0;0
49728;2;2
49729;1;1
49730;1;1
49731;3;3
49732;1;1
49733;2;2
49734;1;1
49735;3;3
49736;1;1
49737;3;3
49738;3;3
49739;2;3
49740;0;0
49741;3;2
49742;0;1
49743;0;0
49744;1;1
49745;1;1
49746;2;1
49747;2;2
49748;1;1
49749;0;1
49750;0;0
49751;1;1
49752;3;3
49753;3;3
49754;1;1
49755;3;3
49756;3;3
49757;3;3
49758;1;1
49759;3;3
49760;3;3
49761;0;0
49762;3;3
49763;3;3
49764;0;0
49765;2;2
49766;1;1
49767;3;3
49768;3;3
49769;2;2
49770;3;3
49771;3;3
49772;1;1
49773;0;0
49774;2;2
49775;3;3
49776;2;3
49777;1;1
49778;1;1
49779;1;1
49780;1;1
49781;2;2
49782;3;3
49783;1;1
49784;3;3
49785;1;1
49786;1;1
49787;3;3
49788;1;1
49789;1;1
49790;3;3
49791;1;0
49792;3;3
49793;2;2
49794;3;3
49795;1;1
49796;3;3
49797;2;2
49798;0;0
49799;3;3
49800;1;0
49801;1;1
49802;2;1
49803;2;2
49804;2;2
49805;1;1
49806;1;1
49807;3;3
49808;0;1
49809;1;0
49810;0;0
49811;3;3
49812;2;2
49813;3;3
49814;2;2
49815;3;3
49816;3;3
49817;3;3
49818;3;3
49819;3;3
49820;0;0
49821;3;3
49822;1;1
49823;1;1
49824;1;1
49825;1;1
49826;0;0
49827;0;0
49828;3;3
49829;0;0
49830;1;1
49831;3;3
49832;1;1
49833;3;3
49834;2;2
49835;3;3
49836;1;1
49837;1;1
49838;1;1
49839;3;3
49840;1;1
49841;3;3
49842;3;3
49843;3;3
49844;2;2
49845;1;1
49846;3;3
49847;1;0
49848;0;0
49849;1;1
49850;1;1
49851;3;3
49852;2;2
49853;1;1
49854;1;1
49855;3;3
49856;3;3
49857;2;2
49858;1;1
49859;2;2
49860;3;3
49861;1;1
49862;1;1
49863;1;1
49864;3;2
49865;3;3
49866;1;1
49867;1;1
49868;0;1
49869;3;3
49870;2;2
49871;1;1
49872;1;1
49873;2;2
49874;3;3
49875;3;3
49876;1;1
49877;3;3
49878;2;2
49879;0;0
49880;3;3
49881;2;2
49882;0;0
49883;2;2
49884;2;2
49885;3;3
49886;3;3
49887;2;2
49888;1;1
49889;0;0
49890;1;1
49891;1;1
49892;1;1
49893;3;3
49894;1;1
49895;3;3
49896;1;1
49897;0;0
49898;3;3
49899;3;3
49900;3;3
49901;1;1
49902;3;3
49903;1;1
49904;2;2
49905;3;3
49906;1;1
49907;1;1
49908;0;0
49909;3;3
49910;0;0
49911;3;3
49912;3;3
49913;0;0
49914;2;2
49915;2;2
49916;3;3
49917;1;1
49918;0;0
49919;3;3
49920;0;0
49921;1;1
49922;1;1
49923;0;1
49924;0;0
49925;3;3
49926;0;3
49927;0;0
49928;2;2
49929;0;0
49930;1;1
49931;1;1
49932;2;1
49933;1;1
49934;1;1
49935;3;2
49936;2;2
49937;0;0
49938;2;2
49939;1;1
49940;1;1
49941;1;1
49942;3;3
49943;1;1
49944;1;1
49945;2;2
49946;1;1
49947;2;2
49948;1;1
49949;3;3
49950;3;3
49951;3;3
49952;3;3
49953;0;0
49954;3;3
49955;0;0
49956;1;1
49957;1;1
49958;1;1
49959;1;1
49960;3;2
49961;3;3
49962;1;1
49963;3;3
49964;2;2
49965;2;2
49966;0;0
49967;1;1
49968;1;1
49969;2;2
49970;1;0
49971;1;1
49972;2;2
49973;2;2
49974;3;3
49975;3;3
49976;3;0
49977;2;2
49978;1;1
49979;1;1
49980;3;3
49981;1;1
49982;1;1
49983;1;1
49984;0;0
49985;2;2
49986;0;0
49987;3;3
49988;3;3
49989;3;3
49990;2;2
49991;1;1
49992;0;0
49993;1;1
49994;2;2
49995;3;3
49996;0;0
49997;0;0
49998;2;2
49999;1;0
50000;3;3
50001;3;3
50002;1;1
50003;1;1
50004;2;2
50005;0;0
50006;3;3
50007;1;1
50008;3;3
50009;0;0
50010;3;3
50011;0;0
50012;3;3
50013;0;0
50014;2;2
50015;3;3
50016;1;1
50017;0;0
50018;1;1
50019;1;1
50020;0;0
50021;3;3
50022;1;0
50023;2;2
50024;1;1
50025;1;1
50026;0;0
50027;3;3
50028;1;1
50029;2;2
50030;3;3
50031;2;2
50032;1;1
50033;2;2
50034;3;3
50035;1;1
50036;1;1
50037;3;3
50038;0;0
50039;3;3
50040;2;2
50041;1;1
50042;2;2
50043;1;1
50044;2;2
50045;3;2
50046;1;1
50047;1;1
50048;1;1
50049;3;3
50050;2;2
50051;2;2
50052;1;1
50053;1;1
50054;0;0
50055;2;2
50056;3;3
50057;0;0
50058;0;0
50059;1;1
50060;3;3
50061;1;1
50062;0;0
50063;2;2
50064;1;1
50065;3;3
50066;1;1
50067;2;2
50068;1;1
50069;0;0
50070;1;1
50071;1;1
50072;2;2
50073;0;0
50074;1;1
50075;2;2
50076;3;3
50077;2;2
50078;3;2
50079;3;3
50080;1;1
50081;3;3
50082;1;1
50083;3;3
50084;2;2
50085;2;2
50086;1;1
50087;1;1
50088;2;2
50089;2;2
50090;0;0
50091;1;1
50092;1;1
50093;1;1
50094;1;1
50095;1;1
50096;1;1
50097;3;3
50098;1;1
50099;3;3
50100;3;3
50101;1;1
50102;2;2
50103;2;2
50104;0;3
50105;3;3
50106;0;0
50107;1;0
50108;0;0
50109;1;1
50110;1;1
50111;2;2
50112;1;1
50113;1;1
50114;3;2
50115;1;1
50116;2;2
50117;1;1
50118;3;3
50119;1;1
50120;1;1
50121;3;3
50122;2;2
50123;3;3
50124;3;3
50125;2;2
50126;2;2
50127;0;0
50128;3;3
50129;2;2
50130;1;1
50131;3;3
50132;0;0
50133;3;3
50134;2;2
50135;1;1
50136;1;0
50137;3;3
50138;1;1
50139;3;3
50140;0;1
50141;2;2
50142;1;1
50143;3;3
50144;1;0
50145;1;0
50146;3;3
50147;3;2
50148;2;2
50149;0;0
50150;0;0
50151;1;1
50152;2;2
50153;0;0
50154;3;3
50155;3;3
50156;3;3
50157;3;3
50158;1;1
50159;1;1
50160;2;1
50161;1;1
50162;1;2
50163;1;1
50164;1;1
50165;3;3
50166;3;3
50167;3;3
50168;1;1
50169;0;0
50170;2;2
50171;1;1
50172;3;3
50173;1;1
50174;2;2
50175;0;0
50176;1;1
50177;3;3
50178;0;0
50179;3;3
50180;1;1
50181;1;1
50182;3;3
50183;3;3
50184;1;1
50185;2;2
50186;1;1
50187;1;1
50188;1;1
50189;3;3
50190;0;0
50191;3;3
50192;2;2
50193;3;3
50194;1;1
50195;2;2
50196;1;1
50197;2;2
50198;0;0
50199;1;1
50200;3;3
50201;2;2
50202;2;2
50203;1;1
50204;1;1
50205;3;3
50206;3;0
50207;3;3
50208;1;1
50209;3;3
50210;0;0
50211;1;1
50212;0;0
50213;1;1
50214;0;0
50215;3;3
50216;3;3
50217;1;1
50218;3;3
50219;3;3
50220;2;2
50221;1;1
50222;0;0
50223;3;3
50224;1;1
50225;1;1
50226;0;3
50227;2;2
50228;1;1
50229;3;3
50230;2;2
50231;3;3
50232;2;2
50233;1;1
50234;1;1
50235;2;2
50236;1;1
50237;1;1
50238;0;0
50239;1;1
50240;0;0
50241;1;1
50242;1;1
50243;1;1
50244;1;1
50245;2;2
50246;3;3
50247;2;2
50248;3;3
50249;1;1
50250;1;1
50251;3;3
50252;0;0
50253;0;0
50254;3;3
50255;2;2
50256;1;1
50257;1;1
50258;1;1
50259;1;1
50260;0;0
50261;3;3
50262;1;1
50263;1;1
50264;3;3
50265;2;2
50266;3;3
50267;2;2
50268;0;0
50269;0;0
50270;2;1
50271;1;1
50272;1;1
50273;0;0
50274;3;3
50275;1;1
50276;1;1
50277;2;2
50278;3;3
50279;1;1
50280;1;1
50281;0;0
50282;1;1
50283;3;3
50284;0;0
50285;1;1
50286;1;1
50287;1;1
50288;0;0
50289;2;2
50290;1;1
50291;3;3
50292;0;0
50293;2;2
50294;0;0
50295;2;2
50296;3;3
50297;2;2
50298;3;3
50299;1;1
50300;2;2
50301;1;1
50302;2;2
50303;2;2
50304;0;3
50305;1;1
50306;0;0
50307;3;3
50308;3;3
50309;1;1
50310;1;1
50311;3;3
50312;3;3
50313;2;2
50314;1;1
50315;3;3
50316;0;0
50317;1;1
50318;0;0
50319;0;0
50320;3;3
50321;2;2
50322;1;1
50323;1;1
50324;3;3
50325;1;1
50326;1;1
50327;2;2
50328;3;3
50329;2;2
50330;2;2
50331;2;2
50332;2;2
50333;2;2
50334;2;2
50335;1;1
50336;1;1
50337;3;3
50338;0;0
50339;1;1
50340;3;3
50341;1;1
50342;0;0
50343;3;3
50344;2;2
50345;1;1
50346;2;2
50347;0;0
50348;0;0
50349;1;1
50350;2;2
50351;1;1
50352;1;1
50353;1;1
50354;3;0
50355;1;1
50356;2;2
50357;2;2
50358;2;2
50359;2;2
50360;1;1
50361;0;0
50362;1;1
50363;2;2
50364;1;1
50365;2;2
50366;3;3
50367;2;2
50368;3;3
50369;2;2
50370;3;3
50371;2;2
50372;3;3
50373;0;0
50374;2;2
50375;1;1
50376;2;2
50377;3;3
50378;1;1
50379;3;3
50380;2;2
50381;1;1
50382;2;2
50383;3;3
50384;2;2
50385;1;1
50386;2;2
50387;1;1
50388;1;1
50389;2;2
50390;1;1
50391;3;3
50392;0;0
50393;0;0
50394;3;3
50395;1;1
50396;1;1
50397;3;3
50398;3;3
50399;3;3
50400;3;3
50401;1;1
50402;2;2
50403;3;3
50404;3;3
50405;3;3
50406;0;0
50407;1;1
50408;2;2
50409;3;3
50410;3;3
50411;3;3
50412;3;3
50413;1;1
50414;2;2
50415;0;0
50416;1;1
50417;2;2
50418;1;1
50419;0;0
50420;2;2
50421;1;1
50422;0;0
50423;1;1
50424;1;1
50425;2;2
50426;2;2
50427;3;3
50428;0;0
50429;1;0
50430;3;3
50431;1;1
50432;3;3
50433;3;3
50434;1;1
50435;3;3
50436;1;1
50437;2;2
50438;3;3
50439;1;1
50440;3;3
50441;1;1
50442;3;3
50443;2;2
50444;1;1
50445;1;1
50446;1;1
50447;1;1
50448;3;3
50449;1;1
50450;2;2
50451;3;3
50452;3;3
50453;2;2
50454;3;3
50455;1;1
50456;3;3
50457;1;1
50458;2;2
50459;1;1
50460;3;3
50461;3;3
50462;1;1
50463;3;3
50464;3;3
50465;1;1
50466;0;0
50467;2;2
50468;3;0
50469;1;1
50470;1;1
50471;2;3
50472;1;1
50473;3;3
50474;1;1
50475;3;2
50476;2;2
50477;3;3
50478;1;1
50479;1;1
50480;3;3
50481;1;1
50482;2;2
50483;2;2
50484;2;2
50485;1;1
50486;1;1
50487;3;3
50488;1;1
50489;1;1
50490;3;3
50491;3;3
50492;3;3
50493;2;2
50494;0;0
50495;3;3
50496;2;2
50497;2;2
50498;1;2
50499;1;1
50500;1;1
50501;2;2
50502;2;2
50503;0;0
50504;0;0
50505;2;2
50506;1;1
50507;0;0
50508;2;3
50509;2;2
50510;1;0
50511;0;1
50512;2;2
50513;1;1
50514;2;2
50515;1;1
50516;1;1
50517;3;2
50518;0;0
50519;1;1
50520;3;3
50521;1;1
50522;3;3
50523;3;3
50524;3;3
50525;2;2
50526;1;1
50527;0;0
50528;1;1
50529;3;3
50530;1;1
50531;1;1
50532;0;0
50533;0;1
50534;2;2
50535;1;1
50536;3;3
50537;2;2
50538;3;3
50539;3;3
50540;1;1
50541;2;1
50542;1;1
50543;3;3
50544;1;1
50545;3;3
50546;0;0
50547;1;0
50548;3;3
50549;1;1
50550;2;2
50551;1;1
50552;3;3
50553;1;1
50554;2;2
50555;2;2
50556;3;3
50557;3;3
50558;3;3
50559;0;0
50560;3;3
50561;2;2
50562;0;0
50563;1;0
50564;3;3
50565;1;1
50566;2;2
50567;1;1
50568;3;3
50569;3;3
50570;0;0
50571;1;1
50572;2;2
50573;3;3
50574;1;1
50575;3;3
50576;1;1
50577;3;3
50578;1;1
50579;0;0
50580;3;3
50581;1;1
50582;2;2
50583;0;0
50584;1;1
50585;2;2
50586;1;1
50587;2;2
50588;2;2
50589;1;1
50590;3;3
50591;1;1
50592;3;3
50593;1;1
50594;2;2
50595;1;1
50596;3;3
50597;2;2
50598;1;1
50599;3;3
50600;0;0
50601;1;1
50602;1;1
50603;1;1
50604;1;1
50605;3;3
50606;3;3
50607;0;0
50608;2;2
50609;1;1
50610;1;1
50611;2;2
50612;1;1
50613;3;3
50614;2;2
50615;0;0
50616;1;1
50617;3;3
50618;3;3
50619;1;1
50620;0;0
50621;1;1
50622;1;1
50623;2;2
50624;1;1
50625;3;3
50626;0;0
50627;3;3
50628;1;1
50629;1;1
50630;3;3
50631;3;3
50632;0;0
50633;1;0
50634;1;1
50635;0;0
50636;1;1
50637;3;3
50638;3;3
50639;3;3
50640;3;3
50641;3;3
50642;0;0
50643;2;2
50644;1;1
50645;1;1
50646;3;3
50647;2;2
50648;3;3
50649;0;0
50650;2;2
50651;2;2
50652;3;3
50653;0;0
50654;3;3
50655;0;0
50656;1;1
50657;0;0
50658;1;1
50659;1;1
50660;1;1
50661;1;1
50662;1;2
50663;0;0
50664;3;3
50665;1;1
50666;1;1
50667;0;0
50668;1;1
50669;0;0
50670;0;0
50671;3;3
50672;1;1
50673;1;1
50674;3;3
50675;3;3
50676;0;0
50677;0;0
50678;3;3
50679;3;3
50680;0;0
50681;3;3
50682;0;0
50683;1;1
50684;0;0
50685;2;2
50686;2;2
50687;3;3
50688;1;1
50689;3;3
50690;3;3
50691;3;3
50692;0;0
50693;1;1
50694;0;0
50695;0;0
50696;3;3
50697;0;0
50698;3;3
50699;2;2
50700;1;1
50701;1;1
50702;1;1
50703;2;3
50704;2;2
50705;0;0
50706;0;0
50707;2;2
50708;1;1
50709;0;0
50710;3;3
50711;2;2
50712;1;1
50713;1;1
50714;2;2
50715;1;1
50716;1;1
50717;0;0
50718;2;2
50719;1;1
50720;1;1
50721;3;3
50722;1;1
50723;1;1
50724;0;0
50725;2;2
50726;1;1
50727;2;2
50728;3;3
50729;1;1
50730;1;1
50731;0;0
50732;1;1
50733;3;3
50734;1;1
50735;2;1
50736;2;2
50737;3;3
50738;1;1
50739;3;2
50740;3;3
50741;0;0
50742;3;3
50743;2;2
50744;1;1
50745;3;3
50746;2;2
50747;0;0
50748;3;3
50749;3;3
50750;2;2
50751;2;2
50752;2;2
50753;1;1
50754;2;2
50755;0;0
50756;0;0
50757;2;2
50758;2;2
50759;1;1
50760;0;0
50761;3;3
50762;1;1
50763;2;2
50764;1;1
50765;0;0
50766;1;1
50767;0;0
50768;3;3
50769;0;0
50770;1;1
50771;0;0
50772;1;1
50773;1;1
50774;0;0
50775;1;1
50776;1;1
50777;1;1
50778;3;3
50779;3;3
